Annotation Cluster 1	Enrichment Score: 17.709551931361133											
GOTERM_BP_DIRECT	GO:0042026~protein refolding	3	0.441176470588235	0.151228229999427	SMC00913, SM_B21566, SMA0744	239	6	2016	4.21757322175732	0.999999999952719	1	0.972027972027972
												
Annotation Cluster 16	Enrichment Score: 1.0389263380371971											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0675~Receptor	7	1.02941176470588	0.004609160345998	SMC02726, SMC02890, SMC03012, SMA2414, SMC03004, SMC01104, SMC00975	244	17	2419	4.08220829315333	0.164874107350301	0.026638871535854	0.023906679583459
INTERPRO	IPR000531:TonB-dependent receptor, beta-barrel	3	0.441176470588235	0.073470960621796	SMC02726, SMC02890, SMA2414	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR012910:TonB-dependent receptor, plug	3	0.441176470588235	0.073470960621796	SMC02726, SMC02890, SMA2414	463	5	4890	6.33693304535637	1	1	0.998877665544332
UP_KW_DOMAIN	KW-0798~TonB box	3	0.441176470588235	0.099464527504381	SMC02726, SMC02890, SMA2414	200	5	1776	5.328	0.684129498436254	0.935677323056875	0.935677323056875
UP_KW_CELLULAR_COMPONENT	KW-0998~Cell outer membrane	4	0.588235294117647	0.464103545769977	SMC02726, SMC02890, SMC03034, SMA2414	222	20	1771	1.5954954954955	0.999438990000265	0.618804727693303	0.464103545769977
GOTERM_CC_DIRECT	GO:0009279~cell outer membrane	4	0.588235294117647	0.508517154461918	SMC02726, SMC02890, SMC03034, SMA2414	263	20	1971	1.49885931558935	0.999999999443774	1	0.896551724137931
												
Annotation Cluster 17	Enrichment Score: 1.0332185087744867											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SMART	SM01008:SM01008	4	0.588235294117647	0.065466574378687	SM_B21287, SM_B21556, SMA2037, SM_B20846	96	11	1075	4.0719696969697	0.991829782782432	1	1
UP_SEQ_FEATURE	DOMAIN:Ald_Xan_dh_C	4	0.588235294117647	0.071791546708551	SM_B21287, SM_B21556, SMA2037, SM_B20846	398	11	4346	3.97076290543627	0.999999999999978	1	0.992874109263658
INTERPRO	IPR008274:Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding	4	0.588235294117647	0.077946682335496	SM_B21287, SM_B21556, SMA2037, SM_B20846	463	11	4890	3.84056548203416	1	1	0.998877665544332
INTERPRO	IPR000674:Aldehyde oxidase/xanthine dehydrogenase, a/b hammerhead	4	0.588235294117647	0.077946682335496	SM_B21287, SM_B21556, SMA2037, SM_B20846	463	11	4890	3.84056548203416	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0004854~xanthine dehydrogenase activity	3	0.441176470588235	0.238901710746378	SM_B21287, SM_B21556, SM_B20846	324	10	3453	3.19722222222222	1	1	0.990825688073394
												
Annotation Cluster 18	Enrichment Score: 1.0232086124775601											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:Bac_luciferase	3	0.441176470588235	0.069118904679568	SM_B21691, SM_B20100, SMC03968	398	5	4346	6.55175879396985	0.999999999999925	1	0.992874109263658
INTERPRO	IPR011251:Luciferase-like domain	3	0.441176470588235	0.073470960621796	SM_B21691, SM_B20100, SMC03968	463	5	4890	6.33693304535637	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0016705~oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	3	0.441176470588235	0.167749640086816	SM_B21691, SM_B20100, SMC03968	324	8	3453	3.99652777777778	1	1	0.990825688073394
												
Annotation Cluster 19	Enrichment Score: 1.0112471811265809											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SMART	SM00260:CheW	3	0.441176470588235	0.091677680346172	SMC03007, SMC03090, SMC03008	96	6	1075	5.59895833333333	0.998915975733613	1	1
UP_SEQ_FEATURE	DOMAIN:CheW-like	3	0.441176470588235	0.097544228994132	SMC03007, SMC03090, SMC03008	398	6	4346	5.45979899497487	1	1	0.992874109263658
INTERPRO	IPR002545:CheW-like protein	3	0.441176470588235	0.103464951892308	SMC03007, SMC03090, SMC03008	463	6	4890	5.28077753779698	1	1	0.998877665544332
												
Annotation Cluster 20	Enrichment Score: 0.9949940786355009											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR017896:4Fe-4S ferredoxin-type, iron-sulpur binding domain	5	0.735294117647059	0.057275116456602	SMA1240, SMC01815, SMC04444, SMA1179, SMA1211	463	16	4890	3.30048596112311	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:4Fe-4S ferredoxin-type	4	0.588235294117647	0.129468246662861	SMA1240, SMC01815, SMC04444, SMA1211	398	14	4346	3.11988513998564	1	1	0.992874109263658
INTERPRO	IPR017900:4Fe-4S ferredoxin, iron-sulphur binding, conserved site	4	0.588235294117647	0.139600995935507	SMA1240, SMC01815, SMC04444, SMA1211	463	14	4890	3.01758716445541	1	1	0.998877665544332
												
Annotation Cluster 21	Enrichment Score: 0.8319597961606725											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	METAL:Iron-sulfur (4Fe-4S)	6	0.882352941176471	0.030400324564166	SMC00092, SMA1292, SMA1291, SMA1211, SMC02601, SMA1236	398	20	4346	3.27587939698492	0.999997802045335	1	0.992874109263658
GOTERM_MF_DIRECT	GO:0051539~4 iron, 4 sulfur cluster binding	9	1.32352941176471	0.116843666529047	SMA1240, SMA1292, SMC04444, SMA1291, SMA0814, SMA1266, SMA1211, SMC02601, SMA1236	324	53	3453	1.80974842767296	0.999999999998479	1	0.990825688073394
UP_KW_LIGAND	KW-0004~4Fe-4S	9	1.32352941176471	0.207893679463849	SMA1240, SMA1292, SMC04444, SMA1291, SMA0814, SMA1266, SMA1211, SMC02601, SMA1236	110	52	985	1.54982517482517	0.997664550684382	1	1
UP_KW_LIGAND	KW-0411~Iron-sulfur	9	1.32352941176471	0.636555291524963	SMC00092, SMC01815, SMA1292, SMC04444, SMA1291, SMA0814, SMA1211, SMC02601, SMA1236	110	77	985	1.04663518299882	0.999999999996273	1	1
												
Annotation Cluster 22	Enrichment Score: 0.6247985404231551											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR011032:GroES-like	8	1.17647058823529	0.036495063428138	SMA1296, SMC00912, SM_B22023, SMA0745, SMC00105, SM_B20080, SMA1156, SM_B20170	463	34	4890	2.48507178249269	0.999999999999996	1	0.998877665544332
INTERPRO	IPR002328:Alcohol dehydrogenase, zinc-type, conserved site	5	0.735294117647059	0.069520843140541	SMA1296, SMC00105, SM_B20080, SMA1156, SM_B20170	463	17	4890	3.10633972811587	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0004022~alcohol dehydrogenase (NAD) activity	3	0.441176470588235	0.167749640086816	SMA1296, SMC00105, SMA1156	324	8	3453	3.99652777777778	1	1	0.990825688073394
INTERPRO	IPR013149:Alcohol dehydrogenase, C-terminal	5	0.735294117647059	0.247886783033077	SMA1296, SMC00105, SM_B20080, SMA1156, SM_B20170	463	27	4890	1.9558435325174	1	1	0.998877665544332
INTERPRO	IPR013154:Alcohol dehydrogenase GroES-like	5	0.735294117647059	0.29134349199711	SMA1296, SMC00105, SM_B20080, SMA1156, SM_B20170	463	29	4890	1.82095777165413	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:PKS_ER	4	0.588235294117647	0.299808489098714	SMA1296, SMC00105, SM_B20080, SMA1156	398	21	4346	2.07992342665709	1	1	0.992874109263658
SMART	SM00829:SM00829	4	0.588235294117647	0.3068746987021	SMA1296, SMC00105, SM_B20080, SMA1156	96	22	1075	2.03598484848485	0.999999999995015	1	1
INTERPRO	IPR020843:Polyketide synthase, enoylreductase	4	0.588235294117647	0.345423632592071	SMA1296, SMC00105, SM_B20080, SMA1156	463	22	4890	1.92028274101708	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0008270~zinc ion binding	7	1.02941176470588	0.728711839828414	SMA1296, SM_B21293, SM_B20199, SMC00105, SM_B20080, SMA1156, SM_B20170	324	76	3453	0.981603313840156	1	1	0.990825688073394
UP_KW_LIGAND	KW-0862~Zinc	11	1.61764705882353	0.793655939873197	SMA1296, SM_B21293, SM_B20195, SM_B20199, SMC02136, SMC04458, SMC00105, SM_B20080, SMA1156, SMA1126, SM_B20170	110	109	985	0.903669724770642	1	1	1
												
Annotation Cluster 23	Enrichment Score: 0.5613125327751841											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
SMART	SM00419:HTH_CRP	3	0.441176470588235	0.091677680346172	SMA1207, SMA1225, SMA0762	96	6	1075	5.59895833333333	0.998915975733613	1	1
SMART	SM00100:cNMP	3	0.441176470588235	0.218892221190514	SMA1207, SMA1225, SMA0762	96	10	1075	3.359375	0.999999975874387	1	1
UP_SEQ_FEATURE	DOMAIN:HTH crp-type	3	0.441176470588235	0.23051242592407	SMA1207, SMA1225, SMA0762	398	10	4346	3.27587939698492	1	1	0.992874109263658
INTERPRO	IPR012318:Helix-turn-helix motif, Crp-type	3	0.441176470588235	0.279102103693408	SMA1207, SMA1225, SMA0762	463	11	4890	2.88042411152562	1	1	0.998877665544332
INTERPRO	IPR000595:Cyclic nucleotide-binding domain	3	0.441176470588235	0.351542200176239	SMA1207, SMA1225, SMA0762	463	13	4890	2.43728194052168	1	1	0.998877665544332
INTERPRO	IPR018490:Cyclic nucleotide-binding-like	3	0.441176470588235	0.351542200176239	SMA1207, SMA1225, SMA0762	463	13	4890	2.43728194052168	1	1	0.998877665544332
INTERPRO	IPR014710:RmlC-like jelly roll fold	5	0.735294117647059	0.737744434674878	SMA1076, SMC02042, SMA1207, SMA1225, SMA0762	463	52	4890	1.01553414188403	1	1	0.998877665544332
												
Annotation Cluster 24	Enrichment Score: 0.48971519195508983											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR015422:Pyridoxal phosphate-dependent transferase, major region, subdomain 2	8	1.17647058823529	0.188696763279048	SMA0682, SMA1495, SMC00640, SM_B21414, SMC02049, SMC03104, SMA2400, SMA2402	463	50	4890	1.68984881209503	1	1	0.998877665544332
UP_KW_LIGAND	KW-0663~Pyridoxal phosphate	6	0.882352941176471	0.274933708609045	SMA1495, SMC00640, SMC02049, SMC03104, SMA2400, SMA2402	110	32	985	1.67897727272727	0.999765673939028	1	1
INTERPRO	IPR015424:Pyridoxal phosphate-dependent transferase	8	1.17647058823529	0.275038669145269	SMA0682, SMA1495, SMC00640, SM_B21414, SMC02049, SMC03104, SMA2400, SMA2402	463	56	4890	1.50879358222771	1	1	0.998877665544332
INTERPRO	IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1	8	1.17647058823529	0.275038669145269	SMA0682, SMA1495, SMC00640, SM_B21414, SMC02049, SMC03104, SMA2400, SMA2402	463	56	4890	1.50879358222771	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0030170~pyridoxal phosphate binding	4	0.588235294117647	0.907076850233248	SM_B21414, SMC03104, SMA2400, SMA2402	324	56	3453	0.761243386243386	1	1	0.990825688073394
												
Annotation Cluster 25	Enrichment Score: 0.39257858274766005											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:AA_TRNA_LIGASE_II	3	0.441176470588235	0.161430569779203	SMC03173, SMC00365, SMC01756	398	8	4346	4.09484924623116	1	1	0.992874109263658
INTERPRO	IPR006195:Aminoacyl-tRNA synthetase, class II	3	0.441176470588235	0.170521148281302	SMC03173, SMC00365, SMC01756	463	8	4890	3.96058315334773	1	1	0.998877665544332
UP_KW_BIOLOGICAL_PROCESS	KW-0648~Protein biosynthesis	6	0.882352941176471	0.599098925357327	SMC03173, SMC03242, SMC02100, SMC00365, SMC02436, SMC01756	154	45	1339	1.15930735930736	1	1	0.905660377358491
UP_KW_MOLECULAR_FUNCTION	KW-0030~Aminoacyl-tRNA synthetase	3	0.441176470588235	0.664634906247207	SMC03173, SMC00365, SMC01756	244	22	2419	1.3519001490313	1	1	0.921052631578947
UP_KW_MOLECULAR_FUNCTION	KW-0436~Ligase	6	0.882352941176471	0.993713914569254	SMC03173, SMC00494, SMC00365, SMC00908, SMC01268, SMC01756	244	116	2419	0.512789711701526	1	1	0.993713914569254
												
Annotation Cluster 26	Enrichment Score: 0.2627094227564169											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	TRANSMEM:Helical	114	16.7647058823529	0.085621833411748	SMC00978, SM_B21188, SM_B21505, SMC03042, SMA1210, SMC03167, SMC01022, SMA1216, SMA0765, SMA0007, SMA0766, SMA1179, SMA1211, SMC02513, SMA1214, SMA1213, SMC00975, SMC00506, SMA1209, SMA1208, SM_B20944, SMC03054, SMA1166, SMC02240, SMC02882, SMA1283, SMC02243, SM_B21191, SMC03829, SMA0669, SM_B20359, SMA1078, SMA1232, SMA1198, SMC03022, SMA1194, SMC01366, SMC01882, SMA0667, SMC03026, SMC00399, SMC00830, SMC02615, SM_B21175, SM_B21174, SM_B22024, SMA1185, SMA1220, SMC01095, SMC03035, SMC02981, SMC01497, SMC03158, SMC00566, SM_B21292, SMC01869, SMA1538, SM_B20611, SMC04183, SMA1252, SM_B20726, SMC04294, SMA1096, SMC01982, SMA1259, SMC01984, SMC01104, SMC00014, SMC01469, SMC01985, SMA0684, SMC03938, SMC03939, SMA1241, SMA1089, SMA1122, SMC01591, SMC03014, SMA0678, SMC01634, SMA1126, SMC00821, SMA0675, SM_B21487, SM_B21489, SM_B21488, SM_B20954, SM_B20705, SMA1273, SM_B20946, SMA1276, SMC02255, SMC02254, SMA0621, SMC00992, SMC04316, SMC00353, SMA0863, SMA0866, SMC01721, SMC00801, SM_B21132, SM_B20961, SM_B20604, SM_B20725, SMC01180, SM_B20603, SM_B20957, SMC04283, SMA0175, SMA0853, SMC03238, SMC02545, SMC00765	398	1107	4346	1.12451144611949	1	1	0.992874109263658
UP_KW_CELLULAR_COMPONENT	KW-1003~Cell membrane	55	8.08823529411765	0.357540112341601	SM_B20611, SMC03042, SMA1210, SMA1096, SMC01022, SMC04458, SMA0007, SMA1211, SMC00975, SMA1213, SMA1209, SMA1208, SM_B20944, SMA1122, SMC02240, SMC04300, SMC03014, SMA0678, SMA1126, SMC03019, SMC03829, SM_B21487, SM_B21489, SM_B20954, SMC03020, SM_B20946, SMC03021, SMA1232, SMA1198, SMC03022, SMC02254, SMA0863, SMC01882, SMC00353, SMA0866, SMC00399, SMC01721, SM_B21177, SM_B21132, SM_B22024, SM_B20961, SM_B20604, SM_B20603, SM_B20958, SMA1185, SM_B20957, SMA1188, SMC01095, SMA1220, SMC03035, SMC02981, SMA0853, SMC02545, SMC02501, SMC03159	222	412	1771	1.06495451762442	0.995055160393191	0.536310168512402	0.357540112341601
UP_KW_DOMAIN	KW-1133~Transmembrane helix	66	9.70588235294118	0.506865152755351	SM_B21188, SMA1538, SM_B20611, SMC04183, SM_B21505, SMA1252, SM_B20726, SMA1210, SMC01022, SMA1216, SMA1259, SMC01104, SMA0766, SMC00014, SMC01469, SMA1179, SMA1211, SMA1214, SMA1213, SMC00506, SMA1209, SMA1208, SM_B20944, SMA1241, SMA1166, SMA1089, SMC01591, SMC02882, SMC03014, SMA1283, SMC02243, SMC00821, SMA0669, SM_B20954, SM_B20359, SM_B20705, SM_B20946, SMA1078, SMA1276, SMA1232, SMC03022, SMA1194, SMC00992, SMC01366, SMA0863, SMC00353, SMA0866, SMA0667, SMC03026, SMC02615, SMC01721, SMC00830, SMC00801, SM_B20961, SM_B20725, SMC01180, SMA1185, SM_B20957, SMC04283, SMC01095, SMA1220, SMA0853, SMC03238, SMC00765, SMC00566, SM_B21292	200	577	1776	1.01573656845754	0.999580605604906	0.935677323056875	0.935677323056875
UP_KW_DOMAIN	KW-0812~Transmembrane	98	14.4117647058824	0.94715984146107	SMC00978, SM_B21188, SM_B21505, SMC03042, SMA1210, SMC03167, SMC01022, SMA1216, SMA0007, SMA0766, SMA1179, SMA1211, SMC02513, SMA1214, SMA1213, SMC00975, SMC00506, SMA1209, SMA1208, SM_B20944, SMA1166, SMC02240, SMC03057, SMC02882, SMA1283, SMC02243, SMA2414, SM_B21191, SMC03829, SMA0669, SM_B20359, SMA1078, SMA1232, SMA1198, SMC02054, SMC03022, SMA1194, SMC01366, SMC01882, SMA0667, SMC04236, SMC03026, SMC00830, SMC02615, SM_B22024, SMA1185, SMA1220, SMC01095, SMC02981, SMC00566, SM_B21292, SMC01869, SMA1538, SMC01907, SM_B20611, SMC04183, SMA1252, SM_B20726, SMC04452, SMC01982, SMA1259, SMC01104, SMC00014, SMC01469, SMA0684, SMC03938, SMC03939, SMA1241, SMA1089, SMA1122, SMC01591, SMC03014, SMC00821, SM_B21487, SM_B20954, SM_B20705, SM_B20946, SMA1276, SMC02254, SMC00992, SMC00353, SMA0863, SMA0866, SMC03103, SMC01721, SMC00801, SM_B20961, SM_B20604, SM_B20725, SMC01180, SM_B20603, SM_B20957, SMC04283, SMA0175, SMA0853, SMC03238, SMC02545, SMC00765	200	957	1776	0.909341692789969	0.999999999999991	1	1
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	67	9.85294117647059	0.985846879068668	SM_B20611, SMC03042, SMA1210, SMC04294, SMA1096, SMC01022, SMC04458, SMC01984, SMA0007, SMC01985, SMA1211, SMC00975, SMA1213, SMC03938, SMA1209, SMA1208, SM_B20661, SM_B20944, SMC03054, SMA1122, SMC02240, SMC03014, SMC01634, SMC03857, SMA1126, SMC03019, SMC03829, SM_B21487, SM_B21489, SM_B21488, SM_B20954, SMC03020, SM_B20946, SMA1273, SMC03021, SMA1232, SMA1198, SMC02255, SMC03022, SMC02254, SMA0621, SMC01882, SMC04316, SMC00353, SMA0866, SMC00399, SMC01721, SM_B21177, SM_B21132, SM_B22024, SM_B20961, SM_B20604, SM_B20603, SM_B20958, SMA1185, SM_B20957, SMA1188, SMC04283, SMC01095, SMC03035, SMC02981, SMC04288, SMA0853, SMC01497, SMC02501, SMC03158, SMC03159	263	606	1971	0.828577344426458	1	1	0.985846879068668
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	136	20	0.999999129773228	SMC00978, SM_B21188, SM_B21505, SMC03042, SMA1210, SMC03167, SMC01022, SMA1216, SMA0765, SMA0007, SMA0766, SMA1179, SMA1211, SMC02513, SMA1214, SMA1213, SMC00975, SMC00506, SMA1209, SMA1208, SM_B20661, SM_B20944, SMC03054, SMA1166, SMC02240, SMC04300, SMC03057, SMC02882, SMA1283, SMC02243, SMA2414, SM_B21191, SMC03829, SMA0669, SM_B20359, SMC03020, SMC03021, SMA1078, SMA1232, SMA1198, SMC02054, SMC03022, SMA1194, SMC01366, SMC01882, SMA0667, SMC04236, SMC03026, SMC00399, SMC00830, SMC02615, SM_B21175, SM_B21174, SM_B21177, SM_B22024, SMA1185, SMA1188, SMA1220, SMC01095, SMC03035, SMC02981, SMC03157, SMC03034, SMC02501, SMC01497, SMC03158, SMC03159, SMC00566, SM_B21292, SMC01869, SMA1538, SMC01907, SM_B20611, SMC04183, SMA1252, SM_B20726, SMC04294, SMA1096, SMC04452, SMC01982, SMC04458, SMA1259, SMC01984, SMC01104, SMC00014, SMC01469, SMC01985, SMA0684, SMC03938, SMC03939, SMC02726, SMA1241, SMA1089, SMA1122, SMC01591, SMC03014, SMA0678, SMC01634, SMA1126, SMC03019, SMC00821, SMA0675, SM_B21487, SM_B21489, SM_B21488, SM_B20954, SM_B20705, SMA1273, SM_B20946, SMA1276, SMC02890, SMC02255, SMC02254, SMA0621, SMC00992, SMC04316, SMC00353, SMA0863, SMA0866, SMC03103, SMC01721, SMC00801, SM_B21132, SM_B20961, SM_B20604, SM_B20725, SMC01180, SM_B20603, SM_B20958, SM_B20957, SMC04283, SMA0175, SMA0853, SMC03238, SMC02545, SMC00765	222	1319	1771	0.822545062120498	1	1	0.999999129773228
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	116	17.0588235294118	0.999999877778294	SMC00978, SM_B21188, SM_B21505, SMC03042, SMA1210, SMC03167, SMC01022, SMA1216, SMA0765, SMA0007, SMA0766, SMA1179, SMA1211, SMC02513, SMA1214, SMA1213, SMC00975, SMC00506, SMA1209, SMA1208, SM_B20944, SMC03054, SMA1166, SMC02240, SMC03057, SMC02882, SMA1283, SMC02243, SMA2414, SM_B21191, SMC03829, SMA0669, SM_B20359, SMA1078, SMA1232, SMA1198, SMC02054, SMC03022, SMA1194, SMC01366, SMC01882, SMA0667, SMC04236, SMC03026, SMC00399, SMC00830, SMC02615, SM_B22024, SMA1185, SMA1220, SMC01095, SMC03035, SMC02981, SMC01497, SMC03158, SMC00566, SM_B21292, SMC01869, SMA1538, SMC01907, SM_B20611, SMC04183, SMA1252, SM_B20726, SMC04294, SMA1096, SMC04452, SMC01982, SMA1259, SMC01984, SMC01104, SMC00014, SMC01469, SMC01985, SMA0684, SMC03938, SMC03939, SMA1241, SMA1089, SMA1122, SMC01591, SMC03014, SMC01634, SMA1126, SMC00821, SMA0675, SM_B21487, SM_B21489, SM_B21488, SM_B20954, SM_B20705, SMA1273, SM_B20946, SMA1276, SMC02255, SMC02254, SMA0621, SMC00992, SMC04316, SMC00353, SMA0866, SMC03103, SMC01721, SMC00801, SM_B21132, SM_B20961, SM_B20604, SM_B20725, SMC01180, SM_B20603, SM_B20957, SMC04283, SMA0175, SMA0853, SMC03238, SMC00765	263	1152	1971	0.754634030418251	1	1	0.999999877778294
												
Annotation Cluster 27	Enrichment Score: 0.24849358235347913											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	METAL:Magnesium 1	3	0.441176470588235	0.468730708964683	SMC03173, SM_B20202, SMC04346	398	17	4346	1.92698788057937	1	1	0.992874109263658
UP_SEQ_FEATURE	METAL:Magnesium 2	3	0.441176470588235	0.468730708964683	SMC03173, SM_B20202, SMC04346	398	17	4346	1.92698788057937	1	1	0.992874109263658
GOTERM_MF_DIRECT	GO:0000287~magnesium ion binding	6	0.882352941176471	0.81784770306191	SMC03173, SM_B20198, SM_B20202, SMC00365, SMC04346, SMC00324	324	72	3453	0.888117283950617	1	1	0.990825688073394
												
Annotation Cluster 28	Enrichment Score: 0.20124277685271144											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016167:FAD-binding, type 2, subdomain 1	3	0.441176470588235	0.487040542417075	SM_B20097, SMA2041, SMC03103	463	17	4890	1.86380383686952	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:FAD-binding PCMH-type	3	0.441176470588235	0.557318243286197	SM_B20097, SMA2041, SMC03103	398	20	4346	1.63793969849246	1	1	0.992874109263658
INTERPRO	IPR016166:FAD-binding, type 2	3	0.441176470588235	0.6035325268338	SM_B20097, SMA2041, SMC03103	463	21	4890	1.50879358222771	1	1	0.998877665544332
INTERPRO	IPR016169:CO dehydrogenase flavoprotein-like, FAD-binding, subdomain 2	3	0.441176470588235	0.653828262022488	SM_B20097, SMA2041, SMC03103	463	23	4890	1.37759414029486	1	1	0.998877665544332
UP_KW_LIGAND	KW-0274~FAD	7	1.02941176470588	0.687900172243524	SMC00977, SMA1188, SM_B20097, SMA1250, SMA2041, SMC03103, SMC02229	110	61	985	1.02757078986587	0.999999999999929	1	1
UP_KW_LIGAND	KW-0285~Flavoprotein	7	1.02941176470588	0.687900172243524	SM_B21691, SM_B20097, SMA1250, SMA2041, SMC03103, SMC02349, SMC00943	110	61	985	1.02757078986587	0.999999999999929	1	1
GOTERM_MF_DIRECT	GO:0071949~FAD binding	3	0.441176470588235	0.769869264293708	SM_B20097, SMA2041, SMC03103	324	29	3453	1.10249042145594	1	1	0.990825688073394
												
Annotation Cluster 29	Enrichment Score: 0.1751627774166228											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR001041:2Fe-2S ferredoxin-type domain	4	0.588235294117647	0.476437184388916	SMA5011, SMC04444, SMA5031, SM_B21558	463	27	4890	1.56467482601392	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:2Fe-2S ferredoxin-type	3	0.441176470588235	0.701449237229816	SMA5011, SMC04444, SM_B21558	398	26	4346	1.25995361422497	1	1	0.992874109263658
GOTERM_MF_DIRECT	GO:0051537~2 iron, 2 sulfur cluster binding	3	0.441176470588235	0.89229769484034	SMA5011, SMC04444, SM_B21558	324	39	3453	0.81980056980057	1	1	0.990825688073394
												
Annotation Cluster 30	Enrichment Score: 0.17123931984649657											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016181:Acyl-CoA N-acyltransferase	6	0.882352941176471	0.535206806337339	SMA1176, SMC03773, SMA2406, SMC00168, SMC02576, SMA1146	463	51	4890	1.24253589124635	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:N-acetyltransferase	4	0.588235294117647	0.670337500403982	SMA1176, SMC03773, SMC02576, SMA1146	398	37	4346	1.18049707999457	1	1	0.992874109263658
INTERPRO	IPR000182:GNAT domain	4	0.588235294117647	0.674872138328345	SMA1176, SMC03773, SMC02576, SMA1146	463	36	4890	1.17350611951044	1	1	0.998877665544332
GOTERM_MF_DIRECT	GO:0008080~N-acetyltransferase activity	3	0.441176470588235	0.853112053812775	SMA1176, SMC03773, SMA1146	324	35	3453	0.913492063492063	1	1	0.990825688073394
												
Annotation Cluster 31	Enrichment Score: 0.14567793731898634											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DNA_BIND:H-T-H motif	6	0.882352941176471	0.468090734367047	SMA0849, SMA0815, SMA2008, SM_B20347, SMA1225, SMC02866	398	49	4346	1.33709363142242	1	1	0.992874109263658
UP_SEQ_FEATURE	DOMAIN:HTH tetR-type	3	0.441176470588235	0.73998662915808	SMA2008, SM_B20347, SMC02866	398	28	4346	1.16995692749462	1	1	0.992874109263658
INTERPRO	IPR001647:DNA-binding HTH domain, TetR-type	3	0.441176470588235	0.757299260933374	SMA2008, SM_B20347, SMC02866	463	28	4890	1.13159518667078	1	1	0.998877665544332
INTERPRO	IPR009057:Homeodomain-like	4	0.588235294117647	0.996475902306562	SMA2008, SM_B20347, SMA1822, SMC02866	463	98	4890	0.431083880636488	1	1	0.998877665544332
												
Annotation Cluster 32	Enrichment Score: 0.07876761141463309											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:SBP_bac_5	3	0.441176470588235	0.73998662915808	SMA0104, SMC04293, SMA1379	398	28	4346	1.16995692749462	1	1	0.992874109263658
