Annotation Cluster 1	Enrichment Score: 3.2411822597749724											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0010~Activator	3	0.748129675810474	0.462518183187236	SINMEB_1876, SINMEB_6173, SINMEB_1236	184	20	2380	1.94021739130435	0.999999999803621	1	0.942857142857143
UP_KW_BIOLOGICAL_PROCESS	KW-0805~Transcription regulation	8	1.99501246882793	0.925882344584617	SINMEB_5486, SINMEB_1440, SINMEB_1876, SINMEB_6173, SINMEB_0564, SINMEB_1456, SINMEB_1236, SINMEB_0752	94	153	1337	0.743707412042831	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0804~Transcription	8	1.99501246882793	0.937353208545938	SINMEB_5486, SINMEB_1440, SINMEB_1876, SINMEB_6173, SINMEB_0564, SINMEB_1456, SINMEB_1236, SINMEB_0752	94	157	1337	0.724759452500339	1	1	1
												
Annotation Cluster 19	Enrichment Score: 0.12542174059722638											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR015422:Pyridoxal phosphate-dependent transferase, major region, subdomain 2	4	0.997506234413965	0.65047548439272	SINMEB_1481, SINMEB_1485, SINMEB_1907, SINMEB_1756	328	49	4859	1.2093081134893	1	1	1
UP_KW_LIGAND	KW-0663~Pyridoxal phosphate	3	0.748129675810474	0.717650909880076	SINMEB_1481, SINMEB_1485, SINMEB_1756	74	33	986	1.21130221130221	0.999999999999934	1	1
INTERPRO	IPR015424:Pyridoxal phosphate-dependent transferase	4	0.997506234413965	0.737722600590857	SINMEB_1481, SINMEB_1485, SINMEB_1907, SINMEB_1756	328	56	4859	1.05814459930314	1	1	1
INTERPRO	IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1	4	0.997506234413965	0.737722600590857	SINMEB_1481, SINMEB_1485, SINMEB_1907, SINMEB_1756	328	56	4859	1.05814459930314	1	1	1
GOTERM_MF_DIRECT	GO:0030170~pyridoxal phosphate binding	3	0.748129675810474	0.928882855061063	SINMEB_1481, SINMEB_1907, SINMEB_1756	260	56	3484	0.717857142857143	1	1	1
												
Annotation Cluster 20	Enrichment Score: 0.11186430265392898											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0411~Iron-sulfur	6	1.49625935162095	0.68101732992687	SINMEB_0804, SINMEB_0541, SINMEB_0442, SINMEB_1037, SINMEB_1082, SINMEB_6209	74	76	986	1.05192034139403	0.999999999998768	1	1
UP_KW_LIGAND	KW-0004~4Fe-4S	4	0.997506234413965	0.745840067970521	SINMEB_0541, SINMEB_1037, SINMEB_1082, SINMEB_6209	74	51	986	1.04504504504505	0.999999999999995	1	1
GOTERM_MF_DIRECT	GO:0051539~4 iron, 4 sulfur cluster binding	4	0.997506234413965	0.766418493452357	SINMEB_0541, SINMEB_1037, SINMEB_1082, SINMEB_6209	260	53	3484	1.01132075471698	1	1	1
UP_KW_LIGAND	KW-0408~Iron	9	2.24438902743142	0.916796484709673	SINMEB_0804, SINMEB_0541, SINMEB_0442, SINMEB_2772, SINMEB_1037, SINMEB_3831, SINMEB_1082, SINMEB_0337, SINMEB_6209	74	156	986	0.768711018711019	1	1	1
												
Annotation Cluster 21	Enrichment Score: 0.006446637583409817											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	72	17.9551122194514	0.959671103521461	SINMEB_3078, SINMEB_1131, SINMEB_3794, SINMEB_1571, SINMEB_3311, SINMEB_1570, SINMEB_1052, SINMEB_0166, SINMEB_1650, SINMEB_2860, SINMEB_1414, SINMEB_1851, SINMEB_0648, SINMEB_0964, SINMEB_4328, SINMEB_0448, SINMEB_1415, SINMEB_2251, SINMEB_1162, SINMEB_2257, SINMEB_2256, SINMEB_2091, SINMEB_1160, SINMEB_0915, SINMEB_0715, SINMEB_1524, SINMEB_2217, SINMEB_1248, SINMEB_2017, SINMEB_1764, SINMEB_1961, SINMEB_1004, SINMEB_0636, SINMEB_3622, SINMEB_0910, SINMEB_1031, SINMEB_0380, SINMEB_0827, SINMEB_0825, SINMEB_2728, SINMEB_2204, SINMEB_1797, SINMEB_0741, SINMEB_1279, SINMEB_2727, SINMEB_0669, SINMEB_1637, SINMEB_2208, SINMEB_1636, SINMEB_0744, SINMEB_2153, SINMEB_1261, SINMEB_2477, SINMEB_6354, SINMEB_1069, SINMEB_0376, SINMEB_1144, SINMEB_1583, SINMEB_6355, SINMEB_5344, SINMEB_1826, SINMEB_0818, SINMEB_3809, SINMEB_2712, SINMEB_3605, SINMEB_3803, SINMEB_2038, SINMEB_1901, SINMEB_0934, SINMEB_2758, SINMEB_0579, SINMEB_1624	106	1316	1767	0.912026151287492	1	1	1
UP_KW_DOMAIN	KW-0812~Transmembrane	52	12.9675810473815	0.983119949634895	SINMEB_3078, SINMEB_1571, SINMEB_3311, SINMEB_1570, SINMEB_0166, SINMEB_1650, SINMEB_1414, SINMEB_1851, SINMEB_0648, SINMEB_0964, SINMEB_4328, SINMEB_1415, SINMEB_2251, SINMEB_1162, SINMEB_2256, SINMEB_0715, SINMEB_1524, SINMEB_2217, SINMEB_1248, SINMEB_2017, SINMEB_1961, SINMEB_0636, SINMEB_0910, SINMEB_0380, SINMEB_0827, SINMEB_2728, SINMEB_2204, SINMEB_1797, SINMEB_0741, SINMEB_1279, SINMEB_2727, SINMEB_0669, SINMEB_2208, SINMEB_1636, SINMEB_0744, SINMEB_2153, SINMEB_1261, SINMEB_2477, SINMEB_6354, SINMEB_0376, SINMEB_6355, SINMEB_5344, SINMEB_1826, SINMEB_0818, SINMEB_3809, SINMEB_2712, SINMEB_3605, SINMEB_2038, SINMEB_1901, SINMEB_0934, SINMEB_0579, SINMEB_1624	115	954	1770	0.83893902105551	1	1	1
UP_KW_DOMAIN	KW-1133~Transmembrane helix	28	6.98254364089776	0.986577876941791	SINMEB_3078, SINMEB_1131, SINMEB_3311, SINMEB_0380, SINMEB_0166, SINMEB_1650, SINMEB_0827, SINMEB_2728, SINMEB_2204, SINMEB_1797, SINMEB_1851, SINMEB_0648, SINMEB_2208, SINMEB_1636, SINMEB_2153, SINMEB_2251, SINMEB_1162, SINMEB_6354, SINMEB_0376, SINMEB_6355, SINMEB_3809, SINMEB_2217, SINMEB_2017, SINMEB_1961, SINMEB_0636, SINMEB_0934, SINMEB_0910, SINMEB_1624	115	574	1770	0.750795334040297	1	1	1
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	60	14.9625935162095	0.998007492823595	SINMEB_3078, SINMEB_1131, SINMEB_1571, SINMEB_3311, SINMEB_1570, SINMEB_0166, SINMEB_1650, SINMEB_1414, SINMEB_1851, SINMEB_1411, SINMEB_0648, SINMEB_0964, SINMEB_4328, SINMEB_0448, SINMEB_1415, SINMEB_2251, SINMEB_2256, SINMEB_2091, SINMEB_0715, SINMEB_1524, SINMEB_2217, SINMEB_1248, SINMEB_2017, SINMEB_1764, SINMEB_1961, SINMEB_1004, SINMEB_0636, SINMEB_0910, SINMEB_1031, SINMEB_0380, SINMEB_0827, SINMEB_2728, SINMEB_2204, SINMEB_1797, SINMEB_1279, SINMEB_2727, SINMEB_0669, SINMEB_2208, SINMEB_1636, SINMEB_0744, SINMEB_2153, SINMEB_1261, SINMEB_2477, SINMEB_6354, SINMEB_1069, SINMEB_0376, SINMEB_1144, SINMEB_6355, SINMEB_5344, SINMEB_1826, SINMEB_0818, SINMEB_3809, SINMEB_2712, SINMEB_3605, SINMEB_3803, SINMEB_2038, SINMEB_1901, SINMEB_0934, SINMEB_0579, SINMEB_1624	128	1148	1968	0.803571428571429	1	1	1
UP_SEQ_FEATURE	TRANSMEM:Helical	54	13.4663341645885	0.999476783710339	SINMEB_3078, SINMEB_1131, SINMEB_3794, SINMEB_1571, SINMEB_3311, SINMEB_1570, SINMEB_0166, SINMEB_1650, SINMEB_1414, SINMEB_1851, SINMEB_1411, SINMEB_0648, SINMEB_0448, SINMEB_1415, SINMEB_1162, SINMEB_2256, SINMEB_2091, SINMEB_0715, SINMEB_2217, SINMEB_1248, SINMEB_2017, SINMEB_1764, SINMEB_1961, SINMEB_1004, SINMEB_0636, SINMEB_0910, SINMEB_1031, SINMEB_0380, SINMEB_0827, SINMEB_2728, SINMEB_2204, SINMEB_1797, SINMEB_0741, SINMEB_2727, SINMEB_1637, SINMEB_2208, SINMEB_1636, SINMEB_0744, SINMEB_2153, SINMEB_1261, SINMEB_6354, SINMEB_1069, SINMEB_0376, SINMEB_1144, SINMEB_1583, SINMEB_6355, SINMEB_5344, SINMEB_0818, SINMEB_3809, SINMEB_3605, SINMEB_3803, SINMEB_2038, SINMEB_0934, SINMEB_1624	297	1104	4331	0.713274044795784	1	1	1
