CHART																		
UP_KW_LIGAND	KW-0067~ATP-binding	10	7.75193798449612	0.012986962572521	SMC03173, SM_B21177, SMC02099, SMC03025, SMC04458, SM_B21566, SMC03007, SMA0744, SMA0855, SM_B20149	19	234	986	2.21772379667116	0.145180006282261	0.155843550870253	0.155843550870253						
UP_SEQ_FEATURE	BINDING:ATP: via amide nitrogen	3	2.32558139534884	0.018249832878458	SMC02099, SM_B21566, SMA0744	85	11	4331	13.896256684492	0.890322368159879	0.547494986353741	0.547494986353741						
UP_KW_CELLULAR_COMPONENT	KW-0963~Cytoplasm	15	11.6279069767442	0.035697858468547	SMC00912, SMC03969, SMA0868, SMA0878, SM_B21566, SMC02042, SMC03173, SMC01142, SMC02099, SMC03025, SMC02136, SMC04458, SMC03007, SMA0744, SMC02911	49	316	1767	1.71176698527512	0.304765504367425	0.071395716937094	0.042837430162257						
UP_KW_LIGAND	KW-0547~Nucleotide-binding	10	7.75193798449612	0.03973296726303	SMC03173, SM_B21177, SMC02099, SMC03025, SMC04458, SM_B21566, SMC03007, SMA0744, SMA0855, SM_B20149	19	278	986	1.86671715259371	0.385241941370135	0.238397803578181	0.238397803578181						
GOTERM_CC_DIRECT	GO:0005737~cytoplasm	15	11.6279069767442	0.131276700560904	SMC00912, SMC03969, SMA0868, SMA0878, SM_B21566, SMC02042, SMC03173, SMC01142, SMC02099, SMC03025, SMC02136, SMC04458, SMC03007, SMA0744, SMC02911	62	331	1968	1.43845629080986	0.908591836615248	0.318814844219338	0.318814844219338						
GOTERM_MF_DIRECT	GO:0005524~ATP binding	12	9.30232558139535	0.345230075094263	SMC00912, SMC03173, SM_B21177, SMC02099, SMC03025, SMC04458, SM_B21566, SMC03007, SMA0744, SMA0855, SM_B20149, SMC02438	74	452	3484	1.24994020569242	0.999999999996042	1	1						
UP_SEQ_FEATURE	NP_BIND:ATP	7	5.42635658914729	0.458754608651032	SM_B21177, SMC02099, SMC03025, SMC04458, SM_B21566, SMA0744, SMC02438	85	279	4331	1.27838920514442	1	1	1						
																		
Annotation Cluster 9	Enrichment Score: 0.2957420168179719																	
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR						
INTERPRO	IPR006059:Bacterial extracellular solute-binding, family 1	3	2.32558139534884	0.20102135026147	SM_B21273, SMC01652, SMC00991	97	42	4859	3.5780559646539	1	1	1						
UP_KW_CELLULAR_COMPONENT	KW-0574~Periplasm	4	3.10077519379845	0.596880920231888	SM_B21273, SMA0104, SMC01652, SMC00991	49	112	1767	1.28790087463557	0.999886672961574	0.715008555472527	0.596880920231888						
GOTERM_CC_DIRECT	GO:0042597~periplasmic space	4	3.10077519379845	0.703744323231616	SM_B21273, SMA0104, SMC01652, SMC00991	62	115	1968	1.10406732117812	0.999999998956882	1	1						
UP_KW_DOMAIN	KW-0732~Signal	10	7.75193798449612	0.777118317268247	SMC02171, SM_B21273, SMC02178, SMC03033, SMA0104, SMA0875, SMC01652, SMC00991, SMC00620, SMC04317	35	550	1770	0.919480519480519	0.999972677486717	1	1						
																		
Annotation Cluster 10	Enrichment Score: 0.23595875616322873																	
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR						
UP_KW_MOLECULAR_FUNCTION	KW-1278~Translocase	3	2.32558139534884	0.429790524752329	SM_B21177, SMC03025, SMC04458	55	64	2380	2.02840909090909	0.999998604189971	0.973314961572096	0.892205381441088						
UP_SEQ_FEATURE	NP_BIND:ATP	7	5.42635658914729	0.458754608651032	SM_B21177, SMC02099, SMC03025, SMC04458, SM_B21566, SMA0744, SMC02438	85	279	4331	1.27838920514442	1	1	1						
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	3	2.32558139534884	0.993771309998053	SM_B21177, SMC03025, SMC04458	97	349	4859	0.430596992880986	1	1	1						
																		
Annotation Cluster 11	Enrichment Score: 0.19143176091182648																	
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR						
UP_KW_CELLULAR_COMPONENT	KW-0997~Cell inner membrane	7	5.42635658914729	0.268591082479705	SMC03021, SM_B21177, SMC03035, SMC03014, SMC04458, SMC01721, SMC03019	49	161	1767	1.5678793256433	0.956187048520335	0.383701546399579	0.268591082479705						
UP_KW_CELLULAR_COMPONENT	KW-1003~Cell membrane	11	8.52713178294574	0.643507699925275	SMC03042, SMC03829, SMC03021, SM_B21177, SMC03035, SMC03014, SMC04458, SMC01882, SMC02545, SMC01721, SMC03019	49	391	1767	1.01451015188684	0.999966848625538	0.715008555472527	0.643507699925275						
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	12	9.30232558139535	0.99226913327655	SMC03042, SMC03829, SMC03021, SMC04294, SM_B21177, SMC03035, SMC03014, SMC04458, SMC01882, SMC03158, SMC01721, SMC03019	62	604	1968	0.630634479812006	1	1	1						
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	23	17.8294573643411	0.999995710558704	SMC03829, SM_B21175, SM_B21177, SMC03042, SMC03021, SMC04294, SMC03057, SMC03167, SMC03035, SMC03014, SMC02054, SMC02882, SMC04458, SMC01882, SMC03238, SMC02545, SMC01104, SMC03158, SMC01469, SMC00765, SMC00566, SMC01721, SMC03019	49	1316	1767	0.630249364183363	1	0.999995710558704	0.999995710558704						
																		
Annotation Cluster 12	Enrichment Score: 0.01363169842192267																	
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR						
UP_SEQ_FEATURE	TRANSMEM:Helical	17	13.1782945736434	0.936298614216619	SMC03829, SM_B21175, SMC03042, SMC04294, SMC03167, SMC03035, SMC03014, SMC02882, SMC01882, SMC03238, SMC02545, SMC01104, SMC03158, SMC01469, SMC00765, SMC00566, SMC01721	85	1104	4331	0.784601449275362	1	1	1						
UP_KW_DOMAIN	KW-0812~Transmembrane	15	11.6279069767442	0.953086396674	SMC03829, SMC03042, SMC03057, SMC03167, SMC03014, SMC02054, SMC02882, SMC01882, SMC03238, SMC02545, SMC01104, SMC01469, SMC00765, SMC00566, SMC01721	35	954	1770	0.795148247978436	0.99999999949986	1	1						
UP_KW_DOMAIN	KW-1133~Transmembrane helix	8	6.2015503875969	0.957848325353644	SMC03014, SMC02882, SMC03238, SMC01104, SMC00765, SMC01469, SMC00566, SMC01721	35	574	1770	0.704828272772524	0.999999999763569	1	1						
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	23	17.8294573643411	0.999995710558704	SMC03829, SM_B21175, SM_B21177, SMC03042, SMC03021, SMC04294, SMC03057, SMC03167, SMC03035, SMC03014, SMC02054, SMC02882, SMC04458, SMC01882, SMC03238, SMC02545, SMC01104, SMC03158, SMC01469, SMC00765, SMC00566, SMC01721, SMC03019	49	1316	1767	0.630249364183363	1	0.999995710558704	0.999995710558704						
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	17	13.1782945736434	0.999999942327966	SMC03829, SMC03042, SMC04294, SMC03057, SMC03167, SMC03035, SMC03014, SMC02054, SMC02882, SMC01882, SMC03238, SMC01104, SMC03158, SMC01469, SMC00765, SMC00566, SMC01721	62	1148	1968	0.470046082949309	1	1	1						
																		
																		
																		
TABLE																		
ID	Gene Name	Species	GOTERM_BP_DIRECT	GOTERM_CC_DIRECT	GOTERM_MF_DIRECT	INTERPRO	PIR_SUPERFAMILY	SMART	UP_KW_BIOLOGICAL_PROCESS	UP_KW_CELLULAR_COMPONENT	UP_KW_DOMAIN	UP_KW_LIGAND	UP_KW_MOLECULAR_FUNCTION	UP_KW_PTM	UP_SEQ_FEATURE			
SMc01310	30S ribosomal protein S10(rpsJ)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0000049~tRNA binding,GO:0003735~structural constituent of ribosome,	IPR001848:Ribosomal protein S10,IPR018268:Ribosomal protein S10, conserved site,IPR027486:Ribosomal protein S10 domain,		SM01403:SM01403,					KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,		DOMAIN:Ribosomal_S10,			
SMc01300	30S ribosomal protein S17(rpsQ)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR000266:Ribosomal protein S17,IPR012340:Nucleic acid-binding, OB-fold,IPR019984:Ribosomal protein S17, bacterial-type,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,					
SMc02101	30S ribosomal protein S2(rpsB)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015935~small ribosomal subunit,	GO:0003735~structural constituent of ribosome,	IPR001865:Ribosomal protein S2,IPR005706:Ribosomal protein S2, bacteria/mitochondria/plastid,IPR018130:Ribosomal protein S2, conserved site,IPR023591:Ribosomal protein S2, flavodoxin-like domain,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,		REGION:Disordered,			
SMc00485	30S ribosomal protein S4(rpsD)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015935~small ribosomal subunit,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR001912:Ribosomal protein S4/S9, N-terminal,IPR002942:RNA-binding S4 domain,IPR005709:Ribosomal protein S4, bacterial-type,IPR018079:Ribosomal protein S4, conserved site,IPR022801:Ribosomal protein S4/S9,		SM00363:S4,SM01390:SM01390,					KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		COMPBIAS:Basic and acidic residues,DOMAIN:Ribosomal_S4,DOMAIN:S4,DOMAIN:S4 RNA-binding,REGION:Disordered,			
SMc01292	30S ribosomal protein S5(rpsE)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015935~small ribosomal subunit,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR000851:Ribosomal protein S5,IPR005324:Ribosomal protein S5, C-terminal,IPR005712:Ribosomal protein S5, bacterial-type,IPR013810:Ribosomal protein S5, N-terminal,IPR014721:Ribosomal protein S5 domain 2-type fold, subgroup,IPR018192:Ribosomal protein S5, N-terminal, conserved site,IPR020568:Ribosomal protein S5 domain 2-type fold,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		DOMAIN:S5 DRBM,			
SMc01313	30S ribosomal protein S7(rpsG)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015935~small ribosomal subunit,	GO:0000049~tRNA binding,GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR000235:Ribosomal protein S5/S7,IPR005717:Ribosomal protein S7, bacterial/organellar-type,IPR020606:Ribosomal protein S7, conserved site,IPR023798:Ribosomal protein S7 domain,	PIRSF002122:ribosomal protein, S7p/S7a/S5e/organellar S7 types,						KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,KW-0820~tRNA-binding,		DOMAIN:Ribosomal_S7,			
SM_b21285	5-hydroxyisourate hydrolase 1(C770_RS29655)	Sinorhizobium meliloti GR4	GO:0006144~purine nucleobase metabolic process,		GO:0033971~hydroxyisourate hydrolase activity,	IPR000895:Transthyretin/hydroxyisourate hydrolase,IPR014306:Hydroxyisourate hydrolase,IPR023416:Transthyretin/hydroxyisourate hydrolase, superfamily,IPR023418:Transthyretin, thyroxine binding site,IPR023419:Transthyretin, conserved site,			KW-0659~Purine metabolism,				KW-0378~Hydrolase,		BINDING:Substrate,DOMAIN:TR_THY,			
SMc01290	50S ribosomal protein L15(rplO)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015934~large ribosomal subunit,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR001196:Ribosomal protein L15, conserved site,IPR005749:Ribosomal protein L15, bacterial-type,IPR021131:Ribosomal protein L18e/L15P,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		COMPBIAS:Basic and acidic residues,REGION:Disordered,			
SMc01302	50S ribosomal protein L16(rplP)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0000049~tRNA binding,GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR000114:Ribosomal protein L16,IPR016180:Ribosomal protein L10e/L16,IPR020798:Ribosomal protein L16, conserved site,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,KW-0820~tRNA-binding,		DOMAIN:Ribosomal_L16,			
SMc01306	50S ribosomal protein L2(rplB)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015934~large ribosomal subunit,	GO:0003735~structural constituent of ribosome,GO:0016740~transferase activity,GO:0019843~rRNA binding,	IPR002171:Ribosomal protein L2,IPR005880:Ribosomal protein L2, bacterial/organellar-type,IPR008991:Translation protein SH3-like domain,IPR012340:Nucleic acid-binding, OB-fold,IPR014722:Ribosomal protein L2 domain 2,IPR014726:Ribosomal protein L2, domain 3,IPR022666:Ribosomal Proteins L2, RNA binding domain,IPR022669:Ribosomal protein L2, C-terminal,IPR022671:Ribosomal protein L2, conserved site,	PIRSF002158:ribosomal protein, L2p/L2a/L8e/organellar L2 types,	SM01382:SM01382,SM01383:SM01383,					KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		DOMAIN:Ribosomal_L2_C,REGION:Disordered,			
SMc01304	50S ribosomal protein L22(rplV)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015934~large ribosomal subunit,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR001063:Ribosomal protein L22/L17,IPR005727:Ribosomal protein L22, bacterial/chloroplast-type,IPR018260:Ribosomal protein L22/L17, conserved site,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,					
SMc01298	50S ribosomal protein L24(rplX)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR003256:Ribosomal protein L24,IPR005824:KOW,IPR005825:Ribosomal protein L24/L26, conserved site,IPR008991:Translation protein SH3-like domain,IPR014722:Ribosomal protein L2 domain 2,		SM00739:KOW,					KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		DOMAIN:KOW,			
SMc03881	50S ribosomal protein L32(SM2011_RS31025)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0015934~large ribosomal subunit,	GO:0003735~structural constituent of ribosome,	IPR002677:Ribosomal protein L32p,IPR011332:Ribosomal protein, zinc-binding domain,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,		REGION:Disordered,			
SMc01294	50S ribosomal protein L6(rplF)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0003735~structural constituent of ribosome,GO:0019843~rRNA binding,	IPR000702:Ribosomal protein L6,IPR002358:Ribosomal protein L6, conserved site,IPR019906:Ribosomal protein L6, bacterial-type,IPR020040:Ribosomal protein L6, alpha-beta domain,	PIRSF002162:ribosomal protein, L6p/L6a/L9e/organellar L9 types,						KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,KW-0694~RNA-binding,KW-0699~rRNA-binding,		DOMAIN:Ribosomal_L6,			
SMc01318	50S ribosomal protein L7/L12(rplL)	Sinorhizobium meliloti 2011	GO:0006412~translation,	GO:0005840~ribosome,	GO:0003735~structural constituent of ribosome,	IPR000206:Ribosomal protein L7/L12,IPR008932:Ribosomal protein L7/L12, oligomerisation,IPR013823:Ribosomal protein L7/L12, C-terminal,IPR014719:Ribosomal protein L7/L12, C-terminal/adaptor protein ClpS-like,							KW-0687~Ribonucleoprotein,KW-0689~Ribosomal protein,		DOMAIN:Ribosomal_L12,DOMAIN:Ribosomal_L12_N,			
SMc04294	ABC transporter permease(SM2011_RS24310)	Sinorhizobium meliloti 2011	GO:0055085~transmembrane transport,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR000515:Binding-protein-dependent transport systems inner membrane component,			KW-0813~Transport,	KW-0472~Membrane,					DOMAIN:ABC transmembrane type-1,TRANSMEM:Helical,			
SMc03158	ABC transporter permease(SM2011_RS29080)	Sinorhizobium meliloti 2011	GO:0055085~transmembrane transport,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR000515:Binding-protein-dependent transport systems inner membrane component,			KW-0813~Transport,	KW-0472~Membrane,					DOMAIN:ABC transmembrane type-1,TRANSMEM:Helical,			
SMc03829	ABC transporter permease(SM2011_RS30765)	Sinorhizobium meliloti 2011		GO:0005886~plasma membrane,GO:0016021~integral component of membrane,	GO:0022857~transmembrane transporter activity,	IPR001851:ABC transporter, permease,				KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,				TRANSMEM:Helical,			
SM_b21273	ABC transporter substrate-binding protein(C770_RS29715)	Sinorhizobium meliloti GR4		GO:0042597~periplasmic space,		IPR006059:Bacterial extracellular solute-binding, family 1,			KW-0813~Transport,	KW-0574~Periplasm,	KW-0732~Signal,							
SMa0104	ABC transporter substrate-binding protein(SM2011_RS00275)	Sinorhizobium meliloti 2011	GO:0055085~transmembrane transport,	GO:0042597~periplasmic space,GO:0043190~ATP-binding cassette (ABC) transporter complex,		IPR000914:Bacterial extracellular solute-binding protein, family 5,	PIRSF002741:peptide binding protein, MppA type,			KW-0574~Periplasm,	KW-0732~Signal,				DOMAIN:SBP_bac_5,			
SM_b21273	ABC transporter substrate-binding protein(SM2011_RS10515)	Sinorhizobium meliloti 2011		GO:0042597~periplasmic space,		IPR006059:Bacterial extracellular solute-binding, family 1,			KW-0813~Transport,	KW-0574~Periplasm,	KW-0732~Signal,							
SMc04317	ABC transporter substrate-binding protein(SM2011_RS24845)	Sinorhizobium meliloti 2011				IPR026045:Ferric binding protein,	PIRSF002825:ferric binding protein,				KW-0732~Signal,							
SMc01652	ABC transporter substrate-binding protein(SM2011_RS25905)	Sinorhizobium meliloti 2011	GO:0015846~polyamine transport,	GO:0042597~periplasmic space,	GO:0019808~polyamine binding,	IPR001188:Bacterial periplasmic spermidine/putrescine-binding protein,IPR006059:Bacterial extracellular solute-binding, family 1,			KW-0813~Transport,	KW-0574~Periplasm,	KW-0732~Signal,							
SMc01882	AzlC family ABC transporter permease(SM2011_RS25380)	Sinorhizobium meliloti 2011		GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR011606:Branched-chain amino acid transport, permease,			KW-0813~Transport,	KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,				TRANSMEM:Helical,			
SMc03167	DHA2 family efflux MFS transporter permease subunit(SM2011_RS29125)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,	GO:0022857~transmembrane transporter activity,	IPR004638:Drug resistance transporter EmrB/QacA subfamily,IPR011701:Major facilitator superfamily,IPR020846:Major facilitator superfamily domain,				KW-0472~Membrane,	KW-0812~Transmembrane,				DOMAIN:MFS,TRANSMEM:Helical,			
SMc03023	DUF1217 domain-containing protein(SM2011_RS17640)	Sinorhizobium meliloti 2011				IPR010626:Protein of unknown function DUF1217,IPR023157:AGR-C-984p-like domain,												
SMc02545	EamA family transporter RarD(rarD)	Sinorhizobium meliloti 2011		GO:0005887~integral component of plasma membrane,		IPR000620:Drug/metabolite transporter,IPR004626:RarD protein,			KW-0813~Transport,	KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,				DOMAIN:EamA,TRANSMEM:Helical,			
SMc03031	Flagellar protein FlgA(flgA)	Sinorhizobium meliloti 1021	GO:0044780~bacterial-type flagellum assembly,	GO:0042597~periplasmic space,		IPR013974:SAF domain,IPR017585:Flagella basal body P-ring formation protein FlgA, C-terminal,		SM00858:SM00858,	KW-1005~Bacterial flagellum biogenesis,	KW-0574~Periplasm,	KW-0732~Signal,							
SMc04040	Hsp20 family protein(SM2011_RS28745)	Sinorhizobium meliloti 2011				IPR002068:Alpha crystallin/Hsp20 domain,IPR008978:HSP20-like chaperone,			KW-0346~Stress response,						DOMAIN:SHSP,			
SMc02136	Hsp33 family molecular chaperone(SM2011_RS16940)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,	GO:0005737~cytoplasm,	GO:0051082~unfolded protein binding,	IPR000397:Heat shock protein Hsp33,IPR016153:Heat shock protein Hsp33, N-terminal,IPR016154:Heat shock protein Hsp33, C-terminal,IPR023212:Heat shock protein Hsp33, helix hairpin bin domain,	PIRSF005261:chaperonin, HSP33 type,			KW-0963~Cytoplasm,	KW-0676~Redox-active center,	KW-0862~Zinc,	KW-0143~Chaperone,	KW-1015~Disulfide bond,				
SMc00815	IMP dehydrogenase(guaB)	Sinorhizobium meliloti 2011	GO:0006177~GMP biosynthetic process,		GO:0000166~nucleotide binding,GO:0003938~IMP dehydrogenase activity,GO:0046872~metal ion binding,	IPR000644:Cystathionine beta-synthase, core,IPR001093:IMP dehydrogenase/GMP reductase,IPR005990:Inosine-5'-monophosphate dehydrogenase,IPR013785:Aldolase-type TIM barrel,IPR015875:IMP dehydrogenase / GMP reductase, conserved site,	PIRSF000130:inosine-5'-monophosphate dehydrogenase,	SM00116:CBS,				KW-0520~NAD,KW-0630~Potassium,			ACT_SITE:Proton acceptor,ACT_SITE:Thioimidate intermediate,BINDING:IMP,BINDING:NAD,DOMAIN:CBS,METAL:Potassium	 via carbonyl oxygen,METAL:Potassium	 via carbonyl oxygen	 shared with tetrameric partner,NP_BIND:NAD,REGION:IMP binding,
SM_b21113	L-fuconate dehydratase(SM2011_RS10115)	Sinorhizobium meliloti 2011	GO:0009063~cellular amino acid catabolic process,GO:0016052~carbohydrate catabolic process,		GO:0016853~isomerase activity,GO:0046872~metal ion binding,GO:0050023~L-fuconate dehydratase activity,	IPR013341:Mandelate racemase/muconate lactonizing enzyme, N-terminal,IPR013342:Mandelate racemase/muconate lactonizing enzyme, C-terminal,IPR018110:Mandelate racemase/muconate lactonizing enzyme, conserved site,		SM00922:SM00922,					KW-0413~Isomerase,		DOMAIN:MR_MLE,			
SMc03033	MotE family protein(SM2011_RS17690)	Sinorhizobium meliloti 2011								KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,	KW-0175~Coiled coil,KW-0732~Signal,							
SMa0864	Nod factor export ATP-binding protein I(nodI)	Sinorhizobium meliloti 1021		GO:0005886~plasma membrane,	GO:0005524~ATP binding,GO:0042626~ATPase activity, coupled to transmembrane movement of substances,	IPR003439:ABC transporter-like,IPR003593:AAA+ ATPase domain,IPR005978:Nodulation ABC transporter, NodI,IPR015851:ABC transporter, NodI,IPR017871:ABC transporter, conserved site,IPR027417:P-loop containing nucleoside triphosphate hydrolase,		SM00382:AAA,	KW-0536~Nodulation,KW-0813~Transport,	KW-0472~Membrane,KW-0997~Cell inner membrane,KW-1003~Cell membrane,		KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-1278~Translocase,		DOMAIN:ABC transporter,NP_BIND:ATP,			
SMa1386	Oxidoreductase(SMa1386)	Sinorhizobium meliloti 1021			GO:0016491~oxidoreductase activity,	IPR006076:FAD dependent oxidoreductase,							KW-0560~Oxidoreductase,		DOMAIN:DAO,			
SMc01333	Peptide chain release factor 2(prfB)	Sinorhizobium meliloti 1021		GO:0005737~cytoplasm,	GO:0016149~translation release factor activity, codon specific,	IPR000352:Peptide chain release factor class I/class II,IPR004374:Peptide chain release factor 2,IPR005139:Peptide chain release factor,		SM00937:SM00937,		KW-0963~Cytoplasm,	KW-0175~Coiled coil,				DOMAIN:RF_PROK_I,			
SMc04290	Probable amidase(SMc04290)	Sinorhizobium meliloti 1021			GO:0016811~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides,	IPR004304:Acetamidase/Formamidase,							KW-0378~Hydrolase,					
SMc00888	Putative 2-component receiver domain protein(SMc00888)	Sinorhizobium meliloti 1021	GO:0000160~phosphorelay signal transduction system,			IPR000014:PAS domain,IPR001789:Signal transduction response regulator, receiver domain,IPR011006:CheY-like superfamily,IPR013656:PAS fold-4,		SM00091:PAS,SM00448:REC,						KW-0597~Phosphoprotein,	DOMAIN:PAS,DOMAIN:Response regulatory,			
SM_b20368	Putative efflux transporter(SM_b20368)	Sinorhizobium meliloti 1021		GO:0016020~membrane,	GO:0022857~transmembrane transporter activity,	IPR006143:RND efflux pump, membrane fusion protein,					KW-0175~Coiled coil,				DOMAIN:HlyD,DOMAIN:HlyD_D23,			
SM_b20857	Putative glucose-6-phosphate isomerase 2(pgiA2)	Sinorhizobium meliloti 1021	GO:0006094~gluconeogenesis,GO:0006096~glycolytic process,	GO:0005737~cytoplasm,	GO:0004347~glucose-6-phosphate isomerase activity,GO:0005506~iron ion binding,	IPR010551:Glucose-6-phosphate isomerase, prokaryote,IPR011051:RmlC-like cupin domain,IPR014710:RmlC-like jelly roll fold,IPR016758:Glucose-6-phosphate isomerase, subgroup,	PIRSF019325:glucose-6-phosphate isomerase,		KW-0312~Gluconeogenesis,KW-0324~Glycolysis,	KW-0963~Cytoplasm,		KW-0408~Iron,KW-0479~Metal-binding,	KW-0413~Isomerase,		METAL:Iron,			
SM_b21295	Putative small heat shock protein, hsp20 family(SM_b21295)	Sinorhizobium meliloti 1021				IPR002068:Alpha crystallin/Hsp20 domain,IPR008978:HSP20-like chaperone,									DOMAIN:SHSP,			
SMc01092	Putative transcriptional regulator(SMc01092)	Sinorhizobium meliloti 1021			GO:0003700~transcription factor activity, sequence-specific DNA binding,	IPR000847:Transcription regulator HTH, LysR,IPR005119:LysR, substrate-binding,									DOMAIN:HTH lysR-type,			
SM_b21208	Putative transcriptional regulator, TetR family protein(SM_b21208)	Sinorhizobium meliloti 1021			GO:0003677~DNA binding,	IPR001647:DNA-binding HTH domain, TetR-type,IPR009057:Homeodomain-like,IPR015292:Transcription regulator YbiH, C-terminal,							KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH tetR-type,			
SMc01959	TRm1a transposase(TRm1a)	Sinorhizobium meliloti 1021	GO:0006313~transposition, DNA-mediated,		GO:0004803~transposase activity,GO:0043565~sequence-specific DNA binding,	IPR002514:Transposase IS3/IS911family,IPR010921:Trp repressor/replication initiator,					KW-0175~Coiled coil,							
SMc02866	TetR family transcriptional regulator(SM2011_RS15295)	Sinorhizobium meliloti 2011			GO:0003677~DNA binding,	IPR001647:DNA-binding HTH domain, TetR-type,IPR009057:Homeodomain-like,IPR013572:Transcription regulator MAATS, C-terminal,IPR023772:DNA-binding HTH domain, TetR-type, conserved site,							KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH tetR-type,			
SMa2008	TetR/AcrR family transcriptional regulator(SM2011_RS05540)	Sinorhizobium meliloti 2011			GO:0003677~DNA binding,	IPR001647:DNA-binding HTH domain, TetR-type,IPR009057:Homeodomain-like,IPR011075:Tetracycline transcriptional regulator, TetR-related, C-terminal,							KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH tetR-type,			
SMa2215	Transcriptional regulator, GntR family(SMa2215)	Sinorhizobium meliloti 1021	GO:0006547~histidine metabolic process,GO:0045892~negative regulation of transcription, DNA-templated,		GO:0003677~DNA binding,GO:0003700~transcription factor activity, sequence-specific DNA binding,	IPR000524:Transcription regulator HTH, GntR,IPR010248:Histidine utilization repressor,IPR011663:UbiC transcription regulator-associated,		SM00345:HTH_GNTR,SM00866:SM00866,							DOMAIN:HTH gntR-type,			
