Annotation Cluster 1	Enrichment Score: 6.029076048102803
GOTERM_BP_DIRECT	GO:0000160~phosphorelay signal transduction system	4	1.384083044982699	0.598850295361625	SMC00191, SMC01371, SMC01370, SMC04170	111	56	2016	1.2972972972972974	1.0	1.0	1.0
SMART	SM00448:REC	3	1.0380622837370241	0.689726225455414	SMC01371, SMC01370, SMC04170	42	61	1075	1.2587822014051522	1.0	1.0	1.0
UP_SEQ_FEATURE	DOMAIN:Response regulatory	3	1.0380622837370241	0.7796995824396605	SMC01371, SMC01370, SMC04170	189	65	4348	1.0617826617826618	1.0	1.0	1.0
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	3	1.0380622837370241	0.7807250021909307	SMC01371, SMC01370, SMC04170	213	65	4890	1.0595882990249188	1.0	1.0	1.0
UP_KW_PTM	KW-0597~Phosphoprotein	7	2.422145328719723	0.8241427777474095	SMC01371, SMA2331, SMC01370, SMC04278, SMC00059, SMC00776, SMC04170	15	100	195	0.9100000000000001	0.9998318096613753	1.0	1.0

Annotation Cluster 16	Enrichment Score: 0.06183219986813119
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DNA_BIND:H-T-H motif	3	1.0380622837370241	0.6330403346743856	SMC01563, SMA1225, SM_B20758	189	49	4348	1.4084872044055716	1.0	1.0	1.0
UP_KW_MOLECULAR_FUNCTION	KW-0238~DNA-binding	10	3.4602076124567476	0.9149025490991739	SMC01629, SMC00949, SMC01563, SMC02553, SMA1207, SMC01235, SMC02504, SMA1225, SM_B20758, SMC02888	112	282	2425	0.7677938196555218	1.0	1.0	0.967741935483871
UP_KW_BIOLOGICAL_PROCESS	KW-0805~Transcription regulation	5	1.7301038062283738	0.9872570727654179	SMA1226, SMC01563, SMC02504, SMA1225, SM_B20758	82	154	1366	0.5408615774469433	1.0	1.0	1.0
UP_KW_BIOLOGICAL_PROCESS	KW-0804~Transcription	5	1.7301038062283738	0.9895431273451704	SMA1226, SMC01563, SMC02504, SMA1225, SM_B20758	82	158	1366	0.5271688792837296	1.0	1.0	1.0

