Annotation Cluster 1	Enrichment Score: 24.534818211194818											
INTERPRO	IPR000914:Bacterial extracellular solute-binding protein, family 5	3	1.06007067137809	0.36972329180019	SMA0104, SMC04293, SMA1379	216	29	4859	2.32710727969349	1	1	0.997844827586207
PIR_SUPERFAMILY	PIRSF002741:peptide binding protein, MppA type	3	1.06007067137809	0.45004905113796	SMA0104, SMC04293, SMA1379	37	28	672	1.94594594594595	0.99999999918466	1	1
GOTERM_CC_DIRECT	GO:0043190~ATP-binding cassette (ABC) transporter complex	5	1.76678445229682	0.925905504632001	SM_B21176, SMA0104, SMA0863, SMC04293, SMA1379	144	95	1968	0.719298245614035	1	1	1
GOTERM_BP_DIRECT	GO:0055085~transmembrane transport	8	2.82685512367491	0.993677862686975	SMC04294, SM_B21176, SMA0104, SMC04316, SMC03158, SM_B21438, SMC04293, SMA1379	142	208	2024	0.548212351029252	1	1	0.993677862686975
												
Annotation Cluster 18	Enrichment Score: 0.254284660485994											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:HTH tetR-type	3	1.06007067137809	0.308659841418941	SMA2008, SM_B20347, SMC02866	174	28	4331	2.66687192118227	1	1	0.978723404255319
UP_SEQ_FEATURE	DNA_BIND:H-T-H motif	4	1.41342756183746	0.311354371115994	SMA0849, SMA2008, SM_B20347, SMC02866	174	49	4331	2.03190241613887	1	1	0.978723404255319
INTERPRO	IPR001647:DNA-binding HTH domain, TetR-type	3	1.06007067137809	0.353515946509542	SMA2008, SM_B20347, SMC02866	216	28	4859	2.41021825396825	1	1	0.997844827586207
INTERPRO	IPR009057:Homeodomain-like	3	1.06007067137809	0.928620410378233	SMA2008, SM_B20347, SMC02866	216	95	4859	0.710380116959064	1	1	0.997844827586207
UP_KW_MOLECULAR_FUNCTION	KW-0238~DNA-binding	8	2.82685512367491	0.950665515222218	SMA0849, SMC03969, SMA1550, SMC00949, SMC03011, SMA2008, SM_B20347, SMC02866	112	245	2380	0.693877551020408	1	1	1
GOTERM_MF_DIRECT	GO:0003677~DNA binding	9	3.18021201413428	0.993761041300529	SMA0849, SMC03969, SMA1550, SMC03046, SMC00949, SMC03011, SMA2008, SM_B20347, SMC02866	155	363	3484	0.557291388962943	1	1	1
												
Annotation Cluster 19	Enrichment Score: 0.19834622842696248											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0997~Cell inner membrane	14	4.9469964664311	0.185926618926076	SM_B21177, SMC03020, SMC03021, SMC01095, SMC03035, SMC03014, SMC03022, SMA0853, SMC04458, SMA0863, SMC02501, SMC03159, SMC01721, SMC03019	110	161	1767	1.39683794466403	0.915284544424155	0.278889928389114	0.278889928389114
UP_KW_CELLULAR_COMPONENT	KW-1003~Cell membrane	21	7.42049469964664	0.865522005098948	SMC03829, SM_B21177, SMC03020, SMC03042, SMC03021, SMC01095, SMC04300, SMC03035, SMC03014, SMC03022, SMA0853, SMC04458, SMA0863, SMC01882, SMC02545, SMC02501, SMA0866, SMC00399, SMC03159, SMC01721, SMC03019	110	391	1767	0.862752848174843	0.99999999996502	1	1
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	24	8.48056537102474	0.999989409882878	SMC03829, SM_B21177, SMC03020, SMC03042, SMC03054, SMC03021, SMC04294, SMC01095, SMC03035, SMC03014, SMC03022, SMC04288, SMA0853, SMC04458, SMC01882, SMC04316, SMC02501, SMA0866, SMC03158, SMC00399, SMC03159, SMC03857, SMC01721, SMC03019	144	604	1968	0.543046357615894	1	1	1
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	53	18.7279151943463	0.999999999843828	SMC00978, SMC01869, SMC01907, SM_B21505, SMC03042, SMC04294, SMC03167, SMC04452, SMC04458, SMC01104, SMC01469, SMC02513, SMC03054, SMC03057, SMC04300, SMC02882, SMC03014, SMC02243, SMA2414, SMC03019, SMC00821, SMC03829, SM_B20705, SMC03020, SMC03021, SMC02054, SMC02890, SMC03022, SMC00992, SMA0863, SMC01882, SMC04316, SMA0866, SMC03026, SMC00399, SMC01721, SM_B21175, SM_B21174, SM_B21177, SMC01180, SMC01095, SMC03035, SMC03157, SMC03034, SMA0853, SMC02545, SMC02501, SMC03238, SMC03158, SMC03159, SMC00765, SMC00566, SM_B21292	110	1316	1767	0.646939762365294	1	1	1
												
Annotation Cluster 20	Enrichment Score: 0.09224023262068184											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-1278~Translocase	5	1.76678445229682	0.349047220748491	SM_B21177, SMC03025, SMC04458, SMC02501, SMC03159	112	64	2380	1.66015625	0.999997450326518	1	1
INTERPRO	IPR003593:AAA+ ATPase domain	9	3.18021201413428	0.775691249370105	SM_B21096, SM_B21177, SMC04300, SMC03025, SMC04288, SMC02501, SMC02796, SMC03159, SMC03857	216	222	4859	0.911974474474474	1	1	0.997844827586207
SMART	SM00382:AAA	9	3.18021201413428	0.850808535005097	SM_B21096, SM_B21177, SMC04300, SMC03025, SMC04288, SMC02501, SMC02796, SMC03159, SMC03857	51	222	1067	0.848171701112878	1	1	1
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	12	4.24028268551237	0.914691706639987	SM_B21096, SM_B21177, SMC04300, SMC03025, SMC03242, SMC04288, SMC04458, SMC02501, SMC02796, SMC03159, SMC03857, SMA0851	216	349	4859	0.773479783508437	1	1	0.997844827586207
INTERPRO	IPR017871:ABC transporter, conserved site	5	1.76678445229682	0.946856166596171	SM_B21096, SM_B21177, SMC04300, SMC04288, SMC03159	216	169	4859	0.665543502081964	1	1	0.997844827586207
UP_SEQ_FEATURE	DOMAIN:ABC transporter	5	1.76678445229682	0.949804703713412	SM_B21096, SM_B21177, SMC04300, SMC04288, SMC03159	174	189	4331	0.658486894119078	1	1	0.978723404255319
INTERPRO	IPR003439:ABC transporter-like	5	1.76678445229682	0.972722466203129	SM_B21096, SM_B21177, SMC04300, SMC04288, SMC03159	216	190	4859	0.59198343079922	1	1	0.997844827586207
GOTERM_MF_DIRECT	GO:0042626~ATPase activity, coupled to transmembrane movement of substances	3	1.06007067137809	0.991953259134438	SM_B21096, SMC04300, SMC04288	155	150	3484	0.449548387096774	1	1	1
												
Annotation Cluster 21	Enrichment Score: 0.03837479187528255											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0000287~magnesium ion binding	3	1.06007067137809	0.835906764356263	SMC03173, SMC04346, SMC00324	155	72	3484	0.936559139784946	1	1	1
UP_KW_LIGAND	KW-0460~Magnesium	4	1.41342756183746	0.918979830028221	SMC03173, SMC04346, SMC00399, SMC00324	35	153	986	0.736507936507936	1	1	1
UP_KW_LIGAND	KW-0479~Metal-binding	6	2.12014134275618	0.998646548199294	SMC02042, SMC03173, SMA0868, SMC04458, SMC04346, SMC00324	35	354	986	0.477481840193705	1	1	1
												
Annotation Cluster 22	Enrichment Score: 0.010098220718319593											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	TRANSMEM:Helical	37	13.0742049469965	0.939610447522546	SMC00978, SMC01869, SMC03829, SM_B21505, SM_B20705, SMC03042, SMC04294, SMC03167, SMC03022, SMC00992, SMA0863, SMC01882, SMC04316, SMA0866, SMC01104, SMC03026, SMC00399, SMC01469, SMC01721, SMC02513, SM_B21175, SM_B21174, SMC01180, SMC03054, SMC01095, SMC03035, SMC03014, SMC02882, SMC02243, SMA0853, SMC03238, SMC02545, SMC03158, SMC00765, SMC00566, SM_B21292, SMC00821	174	1104	4331	0.834202690321506	1	1	0.978723404255319
UP_KW_DOMAIN	KW-1133~Transmembrane helix	21	7.42049469964664	0.952676120888074	SMC01180, SM_B21505, SM_B20705, SMC01095, SMC03014, SMC02882, SMC03022, SMC02243, SMA0853, SMC00992, SMA0863, SMC03238, SMA0866, SMC03026, SMC01104, SMC01469, SMC00765, SMC00566, SMC01721, SM_B21292, SMC00821	82	574	1770	0.789708506841166	0.99999999999881	1	1
UP_KW_DOMAIN	KW-0812~Transmembrane	34	12.0141342756184	0.994525171891065	SMC00978, SMC01869, SMC03829, SMC01907, SM_B21505, SM_B20705, SMC03042, SMC03167, SMC02054, SMC03022, SMC04452, SMC00992, SMA0863, SMC01882, SMA0866, SMC01104, SMC03026, SMC01469, SMC01721, SMC02513, SMC01180, SMC01095, SMC03057, SMC03014, SMC02882, SMC02243, SMA0853, SMA2414, SMC03238, SMC02545, SMC00765, SMC00566, SM_B21292, SMC00821	82	954	1770	0.769289768369382	1	1	1
UP_KW_CELLULAR_COMPONENT	KW-0472~Membrane	53	18.7279151943463	0.999999999843828	SMC00978, SMC01869, SMC01907, SM_B21505, SMC03042, SMC04294, SMC03167, SMC04452, SMC04458, SMC01104, SMC01469, SMC02513, SMC03054, SMC03057, SMC04300, SMC02882, SMC03014, SMC02243, SMA2414, SMC03019, SMC00821, SMC03829, SM_B20705, SMC03020, SMC03021, SMC02054, SMC02890, SMC03022, SMC00992, SMA0863, SMC01882, SMC04316, SMA0866, SMC03026, SMC00399, SMC01721, SM_B21175, SM_B21174, SM_B21177, SMC01180, SMC01095, SMC03035, SMC03157, SMC03034, SMA0853, SMC02545, SMC02501, SMC03238, SMC03158, SMC03159, SMC00765, SMC00566, SM_B21292	110	1316	1767	0.646939762365294	1	1	1
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	38	13.4275618374558	1	SMC00978, SMC01869, SMC03829, SMC01907, SM_B21505, SM_B20705, SMC03042, SMC04294, SMC03167, SMC02054, SMC03022, SMC04452, SMC00992, SMC01882, SMC04316, SMA0866, SMC01104, SMC03026, SMC00399, SMC01469, SMC01721, SMC02513, SMC01180, SMC03054, SMC01095, SMC03057, SMC03035, SMC03014, SMC02882, SMC02243, SMA0853, SMA2414, SMC03238, SMC03158, SMC00765, SMC00566, SM_B21292, SMC00821	144	1148	1968	0.452380952380952	1	1	1
