sample,id_gene,camp_lodi,camp_lut,camp_verb,lodi_lut,lodi_verb,lut verb
734,SMc02054,,,,,,
735,SMc02050,,,,,,
736,SMc02049,,,,,,
737,SMc01242,,,,,,
738,SMc01180,,,,,,
739,SMc00943,,,,,,
740,SMc00949,,,,,,
741,SMc00277,,,,,,
742,SMc00293,,,,,,
743,SMc00494,,,,,,
744,SMc00485,,,,,,
745,SMc00168,,,,,,
746,SMc00147,,,,,,
747,SMc00137,,,,,,
748,SMc04236,,,,,,
749,SMc04169,,,,,,
750,SMc04173,,,,,,
751,SMc04187,,,,,,
752,SMc04283,,,,,,
753,SMc04291,,,,,,
754,SMc04292,,,,,,
755,SMc04300,,,,,,
756,SMc04316,,,,,,
757,SMc04317,,,,,,
758,SMc04346,,,,,,
759,SMc01488,,,,,,
760,SMc01449,,,,,,
761,SMc01465,,,,,,
762,SMc01469,,,,,,
763,SMc01882,,,,,,
764,SMc01875,,,,,,
765,SMc01869,,,,,,
766,SMc01634,,,,,,
767,SMc01652,,,,,,
768,SMc01542,,,,,,
769,SMc01547,,,,,,
770,SMc01591,,,,,,
771,SMc02689,,,,,,
772,SMc02692,,,,,,
773,SMc02726,,,,,,
774,SMc02735,,,,,,
775,SMc01497,,,,,,
776,SMc01815,,,,,,
777,SMc01959,,,,,,
778,SMc01983,,,,,,
779,SMc01984,,,,,,
780,SMc01985,,,,,,
781,SMc02040,,,,,,
782,SMc02042,,,,,,
783,SMc02044,,,,,,
784,SMc02349,,,,,,
785,SMc02350,,,,,,
786,SMc02436,,,,,,
787,SMc02438,,,,,,
788,SMc02443,,,,,,
789,SMc00638,,,,,,
790,SMc03968,,,,,,
791,SMc03969,,,,,,
792,SMc04040,,,,,,
793,SMc04051,,,,,,
794,SMc04059,,,,,,
795,SMc03938,,,,,,
796,SMc03939,,,,,,
797,SMc03950,,,,,,
798,SMc02981,,,,,,
799,SMc03157,,,,,,
800,SMc03158,,,,,,
801,SMc03159,,,,,,
802,SMc03167,,,,,,
803,SMc03168,,,,,,
804,SMc03173,,,,,,
805,SMc03203,,,,,,
806,SMc03211,,,,,,
807,SMc03137,,,,,,
808,SMc03136,,,,,,
809,SMc03104,,,,,,
810,SMc04444,,,,,,
811,SMc02503,,,,,,
812,SMc02471,,,,,,
813,SMc02470,,,,,,
814,SMc03238,,,,,,
815,SMc03242,,,,,,
816,SMc03251,,,,,,
817,SMc03252,,,,,,
818,SMc03253,,,,,,
819,SMc03773,,,,,,
820,SMc03788,,,,,,
821,SMc03789,,,,,,
822,SMc03857,,,,,,
823,SMc03858,,,,,,
824,SMc03859,,,,,,
825,SMc03881,,,,,,
826,SMc03884,,,,,,
827,SMc02796,,,,,,
828,SMc02794,,,,,,
829,SM_b20019,,,,,,
830,SM_b20079,,,,,,
831,SM_b20096,,,,,,
832,SM_b20097,,,,,,
833,SM_b20098,,,,,,
834,SM_b20099,,,,,,
835,SM_b20100,,,,,,
836,SM_b20149,,,,,,
837,SM_b20170,,,,,,
838,SM_b20194,,,,,,
839,SM_b20195,,,,,,
840,SM_b20196,,,,,,
841,SM_b20197,,,,,,
842,SM_b20198,,,,,,
843,SM_b20199,,,,,,
844,SM_b20200,,,,,,
845,SM_b20201,,,,,,
846,SM_b20202,,,,,,
847,SM_b20347,,,,,,
848,SM_b20359,,,,,,
849,SM_b20360,,,,,,
850,SM_b20368,,,,,,
851,SM_b20409,,,,,,
852,SM_b20495,,,,,,
853,SM_b20551,,,,,,
854,SM_b21096,,,,,,
855,SM_b21113,,,,,,
856,SM_b21132,,,,,,
857,SM_b21133,,,,,,
858,SM_b21221,,,,,,
859,SM_b21225,,,,,,
860,SM_b21257,,,,,,
861,SM_b21273,,,,,,
862,SM_b21274,,,,,,
863,SM_b21277,,,,,,
864,SM_b21283,,,,,,
865,SM_b21287,,,,,,
866,SM_b21288,,,,,,
867,SM_b21293,,,,,,
868,SM_b21294,,,,,,
869,SM_b21295,,,,,,
870,SM_b21297,,,,,,
871,SM_b21174,,,,,,
872,SM_b21175,,,,,,
873,SM_b21188,,,,,,
874,SM_b21189,,,,,,
875,SM_b21190,,,,,,
876,SM_b21191,,,,,,
877,SM_b21207,,,,,,
878,SM_b21208,,,,,,
879,SM_b21346,,,,,,
880,SM_b21556,,,,,,
881,SM_b21566,,,,,,
882,SM_b22023,,,,,,
883,SM_b20943,,,,,,
884,SM_b20944,,,,,,
885,SM_b20946,,,,,,
886,SM_b20948,,,,,,
887,SM_b20954,,,,,,
888,SM_b20955,,,,,,
889,SM_b20956,,,,,,
890,SM_b20957,,,,,,
891,SM_b20958,,,,,,
892,SM_b20959,,,,,,
893,SM_b20960,,,,,,
894,SM_b20961,,,,,,
895,SM_b20991,,,,,,
896,SM_b20992,,,,,,
897,SM_b20846,,,,,,
898,SM_b20857,,,,,,
899,SM_b20910,,,,,,
900,SM_b21414,,,,,,
901,SM_b21438,,,,,,
902,SM_b21440,,,,,,
903,SM_b21487,,,,,,
904,SM_b21488,,,,,,
905,SM_b21489,,,,,,
906,SM_b21490,,,,,,
907,SM_b21491,,,,,,
908,SM_b21494,,,,,,
909,SM_b20647,,,,,,
910,SM_b20660,,,,,,
911,SM_b20661,,,,,,
912,SM_b20705,,,,,,
913,SM_b20710,,,,,,
914,SM_b20724,,,,,,
915,SM_b20725,,,,,,
916,SM_b20726,,,,,,
917,SM_b20748,,,,,,
918,SM_b20603,,,,,,
919,SM_b20604,,,,,,
920,SM_b20605,,,,,,
921,SM_b20611,,,,,,
922,SM_b21640,,,,,,
923,SMa0005,,,,,,
924,SMa0007,,,,,,
925,SMa0142,,,,,,
926,SMa0175,,,,,,
927,SMa0312,,,,,,
928,SMa0314,,,,,,
929,SMa0329,,,,,,
930,SMa0473,,,,,,
931,SMa0592,,,,,,
932,SMa0604,,,,,,
933,SMa0621,,,,,,
934,SMa0630,,,,,,
935,SMa0631,,,,,,
936,SMa0633,,,,,,
937,SMa0636,,,,,,
938,SMa0661,,,,,,
939,SMa0667,,,,,,
940,SMa0669,,,,,,
941,SMa0670,,,,,,
942,SMa0675,,,,,,
943,SMa0677,,,,,,
944,SMa0678,,,,,,
945,SMa0680,,,,,,
946,SMa0682,,,,,,
947,SMa0684,,,,,,
948,SMa0687,,,,,,
949,SMa0689,,,,,,
950,SMa0690,,,,,,
951,SMa0693,,,,,,
952,SMa0695,,,,,,
953,SMa0697,,,,,,
954,SMa0699,,,,,,
955,SMa0744,,,,,,
956,SMa0745,,,,,,
957,SMa0760,,,,,,
958,SMa0762,,,,,,
959,SMa0763,,,,,,
960,SMa0765,,,,,,
961,SMa0766,,,,,,
962,SMa0769,,,,,,
963,SMa0771,,,,,,
964,SMa0772,,,,,,
965,SMa0773,,,,,,
966,SMa0776,,,,,,
967,SMa0814,,,,,,
968,SMa0815,,,,,,
969,SMa0848,,,,,,
970,SMa0849,,,,,,
971,SMa0855,,,,,,
972,SMa1073,,,,,,
973,SMa1082,,,,,,
974,SMa1084,,,,,,
975,SMa1086,,,,,,
976,SMa1087,,,,,,
977,SMa1089,,,,,,
978,SMa1091,,,,,,
979,SMa1092,,,,,,
980,SMa1093,,,,,,
981,SMa1095,,,,,,
982,SMa1096,,,,,,
983,SMa1100,,,,,,
984,SMa1101,,,,,,
985,SMa1103,,,,,,
986,SMa1118,,,,,,
987,SMa1120,,,,,,
988,SMa1122,,,,,,
989,SMa1124,,,,,,
990,SMa1126,,,,,,
991,SMa1128,,,,,,
992,SMa1131,,,,,,
993,SMa1132,,,,,,
994,SMa1134,,,,,,
995,SMa1136,,,,,,
996,SMa1146,,,,,,
997,SMa1147,,,,,,
998,SMa1149,,,,,,
999,SMa1151,,,,,,
1000,SMa1153,,,,,,
1001,SMa1154,,,,,,
1002,SMa1155,,,,,,
1003,SMa1156,,,,,,
1004,SMa1158,,,,,,
1005,SMa1163,,,,,,
1006,SMa1166,,,,,,
1007,SMa1168,,,,,,
1008,SMa1169,,,,,,
1009,SMa1170,,,,,,
1010,SMa1176,,,,,,
1011,SMa1178,,,,,,
1012,SMa1179,,,,,,
1013,SMa1182,,,,,,
1014,SMa1183,,,,,,
1015,SMa1184,,,,,,
1016,SMa1185,,,,,,
1017,SMa1186,,,,,,
1018,SMa1188,,,,,,
1019,SMa1192,,,,,,
1020,SMa1194,,,,,,
1021,SMa1195,,,,,,
1022,SMa1198,,,,,,
1023,SMa1200,,,,,,
1024,SMa1201,,,,,,
1025,SMa1207,,,,,,
1026,SMa1208,,,,,,
1027,SMa1209,,,,,,
1028,SMa1210,,,,,,
1029,SMa1211,,,,,,
1030,SMa1213,,,,,,
1031,SMa1214,,,,,,
1032,SMa1216,,,,,,
1033,SMa1220,,,,,,
1034,SMa1223,,,,,,
1035,SMa1225,,,,,,
1036,SMa1226,,,,,,
1037,SMa1231,,,,,,
1038,SMa1232,,,,,,
1039,SMa1233,,,,,,
1040,SMa1236,,,,,,
1041,SMa1239,,,,,,
1042,SMa1240,,,,,,
1043,SMa1241,,,,,,
1044,SMa1243,,,,,,
1045,SMa1247,,,,,,
1046,SMa1250,,,,,,
1047,SMa1252,,,,,,
1048,SMa1253,,,,,,
1049,SMa1255,,,,,,
1050,SMa1256,,,,,,
1051,SMa1259,,,,,,
1052,SMa1261,,,,,,
1053,SMa1266,,,,,,
1054,SMa1269,,,,,,
1055,SMa1272,,,,,,
1056,SMa1273,,,,,,
1057,SMa1276,,,,,,
1058,SMa1279,,,,,,
1059,SMa1283,,,,,,
1060,SMa1285,,,,,,
1061,SMa1288,,,,,,
1062,SMa1289,,,,,,
1063,SMa1291,,,,,,
1064,SMa1292,,,,,,
1065,SMa1294,,,,,,
1066,SMa1296,,,,,,
1067,SMa1377,,,,,,
1068,SMa1379,,,,,,
1069,SMa5031,,,,,,
1070,SMa1386,,,,,,
1071,SMa1495,,,,,,
1072,SMa1538,,,,,,
1073,SMa1550,,,,,,
1074,SMa1587,,,,,,
1075,SMa1747,,,,,,
1076,SMa1750,,,,,,
1077,SMa1811,,,,,,
1078,SMa1821,,,,,,
1079,SMa1822,,,,,,
1080,SMa2000,,,,,,
1081,SMa2008,,,,,,
1082,SMa2034,,,,,,
1083,SMa2037,,,,,,
1084,SMa5011,,,,,,
1085,SMa2041,,,,,,
1086,SMa2215,,,,,,
1087,SMa2337,,,,,,
1088,SMa2406,,,,,,
1089,SMa2414,,,,,,
1090,SMa2347,,,,,,
