Annotation Cluster 1	Enrichment Score: 1.766052435120772											
GOTERM_MF_DIRECT	GO:0005524~ATP binding	61	7.29665071770335	0.315419264596368	SINMEB_1571, SINMEB_1570, SINMEB_3196, SINMEB_0442, SINMEB_2860, SINMEB_2221, SINMEB_0044, SINMEB_0884, SINMEB_2148, SINMEB_0406, SINMEB_5659, SINMEB_1416, SINMEB_4802, SINMEB_4967, SINMEB_1164, SINMEB_1483, SINMEB_2257, SINMEB_4473, SINMEB_3584, SINMEB_1160, SINMEB_0915, SINMEB_2854, SINMEB_1005, SINMEB_1528, SINMEB_3622, SINMEB_4876, SINMEB_0557, SINMEB_0437, SINMEB_4388, SINMEB_2044, SINMEB_4468, SINMEB_2961, SINMEB_1399, SINMEB_5276, SINMEB_2882, SINMEB_3298, SINMEB_2089, SINMEB_1275, SINMEB_3292, SINMEB_0825, SINMEB_2327, SINMEB_0545, SINMEB_1995, SINMEB_1638, SINMEB_0744, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_2724, SINMEB_1582, SINMEB_2472, SINMEB_1382, SINMEB_3164, SINMEB_2674, SINMEB_3286, SINMEB_6197, SINMEB_3928, SINMEB_0654, SINMEB_3605, SINMEB_3127, SINMEB_2758	430	454	3453	1.0789519516443	1	1	1
UP_KW_LIGAND	KW-0067~ATP-binding	34	4.06698564593301	0.516700397633952	SINMEB_4468, SINMEB_2961, SINMEB_3196, SINMEB_1399, SINMEB_5276, SINMEB_2882, SINMEB_0044, SINMEB_1275, SINMEB_2221, SINMEB_3292, SINMEB_0545, SINMEB_1995, SINMEB_2148, SINMEB_0884, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_1164, SINMEB_2472, SINMEB_3164, SINMEB_2257, SINMEB_4473, SINMEB_2674, SINMEB_3286, SINMEB_3584, SINMEB_0915, SINMEB_3928, SINMEB_0654, SINMEB_1005, SINMEB_1528, SINMEB_4876, SINMEB_0557, SINMEB_2758, SINMEB_0437	136	239	985	1.03033472803347	0.999999999304533	1	1
UP_KW_LIGAND	KW-0547~Nucleotide-binding	40	4.78468899521531	0.563602774946954	SINMEB_4468, SINMEB_2961, SINMEB_3196, SINMEB_1399, SINMEB_5276, SINMEB_2882, SINMEB_0044, SINMEB_1275, SINMEB_2221, SINMEB_3292, SINMEB_1050, SINMEB_0727, SINMEB_0545, SINMEB_1995, SINMEB_2148, SINMEB_0884, SINMEB_1559, SINMEB_1757, SINMEB_1164, SINMEB_3164, SINMEB_2257, SINMEB_4473, SINMEB_2674, SINMEB_3286, SINMEB_1165, SINMEB_3584, SINMEB_1080, SINMEB_2092, SINMEB_0717, SINMEB_0915, SINMEB_3928, SINMEB_0654, SINMEB_1005, SINMEB_1367, SINMEB_1528, SINMEB_4876, SINMEB_1604, SINMEB_0557, SINMEB_2758, SINMEB_0437	136	287	985	1.00942816150851	0.999999999963977	1	1
												
Annotation Cluster 17	Enrichment Score: 0.34038645423275227											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR006913:Glutathione-dependent formaldehyde-activating enzyme/centromere protein V	3	0.358851674641148	0.41135624009297	SINMEB_4476, SINMEB_3456, SINMEB_1602	616	11	4890	2.16499409681228	1	1	1
UP_SEQ_FEATURE	DOMAIN:CENP-V/GFA	3	0.358851674641148	0.427845209580961	SINMEB_4476, SINMEB_3456, SINMEB_1602	565	11	4346	2.09782783588093	1	1	1
INTERPRO	IPR011057:Mss4-like	3	0.358851674641148	0.54117269224051	SINMEB_4476, SINMEB_3456, SINMEB_1602	616	14	4890	1.7010667903525	1	1	1
												
Annotation Cluster 18	Enrichment Score: 0.32384217650316693											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0016787~hydrolase activity	36	4.30622009569378	0.122402938823628	SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_4242, SINMEB_0442, SINMEB_2860, SINMEB_3298, SINMEB_1495, SINMEB_2089, SINMEB_2327, SINMEB_6706, SINMEB_1511, SINMEB_1775, SINMEB_2864, SINMEB_1638, SINMEB_0725, SINMEB_1416, SINMEB_0744, SINMEB_0448, SINMEB_4802, SINMEB_4967, SINMEB_1582, SINMEB_2257, SINMEB_0376, SINMEB_6498, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2854, SINMEB_2039, SINMEB_3127, SINMEB_3622, SINMEB_2758, SINMEB_4218, SINMEB_3647	430	232	3453	1.24607056936648	1	1	1
GOTERM_MF_DIRECT	GO:0042626~ATPase activity, coupled to transmembrane movement of substances	21	2.51196172248804	0.306638564853497	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_3298, SINMEB_2089, SINMEB_1160, SINMEB_0915, SINMEB_2855, SINMEB_2327, SINMEB_2854, SINMEB_3605, SINMEB_3127, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_0744, SINMEB_2856, SINMEB_4967, SINMEB_4802	430	142	3453	1.18756960366852	1	1	1
GOTERM_MF_DIRECT	GO:0005524~ATP binding	61	7.29665071770335	0.315419264596368	SINMEB_1571, SINMEB_1570, SINMEB_3196, SINMEB_0442, SINMEB_2860, SINMEB_2221, SINMEB_0044, SINMEB_0884, SINMEB_2148, SINMEB_0406, SINMEB_5659, SINMEB_1416, SINMEB_4802, SINMEB_4967, SINMEB_1164, SINMEB_1483, SINMEB_2257, SINMEB_4473, SINMEB_3584, SINMEB_1160, SINMEB_0915, SINMEB_2854, SINMEB_1005, SINMEB_1528, SINMEB_3622, SINMEB_4876, SINMEB_0557, SINMEB_0437, SINMEB_4388, SINMEB_2044, SINMEB_4468, SINMEB_2961, SINMEB_1399, SINMEB_5276, SINMEB_2882, SINMEB_3298, SINMEB_2089, SINMEB_1275, SINMEB_3292, SINMEB_0825, SINMEB_2327, SINMEB_0545, SINMEB_1995, SINMEB_1638, SINMEB_0744, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_2724, SINMEB_1582, SINMEB_2472, SINMEB_1382, SINMEB_3164, SINMEB_2674, SINMEB_3286, SINMEB_6197, SINMEB_3928, SINMEB_0654, SINMEB_3605, SINMEB_3127, SINMEB_2758	430	454	3453	1.0789519516443	1	1	1
INTERPRO	IPR008995:Molybdate/tungstate binding, C-terminal	8	0.956937799043062	0.334802764509064	SINMEB_4388, SINMEB_2044, SINMEB_3298, SINMEB_2089, SINMEB_2327, SINMEB_1160, SINMEB_3622, SINMEB_2758	616	45	4890	1.41125541125541	1	1	1
SMART	SM00382:AAA	29	3.4688995215311	0.535160359169628	SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_2961, SINMEB_3298, SINMEB_2089, SINMEB_3292, SINMEB_2327, SINMEB_0884, SINMEB_1638, SINMEB_5659, SINMEB_1416, SINMEB_0744, SINMEB_4802, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_4473, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2854, SINMEB_3127, SINMEB_3622, SINMEB_2758	134	226	1075	1.02942147668736	1	1	1
INTERPRO	IPR003593:AAA+ ATPase domain	29	3.4688995215311	0.566295399683118	SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_2961, SINMEB_3298, SINMEB_2089, SINMEB_3292, SINMEB_2327, SINMEB_0884, SINMEB_1638, SINMEB_5659, SINMEB_1416, SINMEB_0744, SINMEB_4802, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_4473, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2854, SINMEB_3127, SINMEB_3622, SINMEB_2758	616	226	4890	1.01863291575681	1	1	1
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	44	5.26315789473684	0.66413842192118	SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_1095, SINMEB_4468, SINMEB_2961, SINMEB_1399, SINMEB_1277, SINMEB_0442, SINMEB_2221, SINMEB_3298, SINMEB_2089, SINMEB_3292, SINMEB_2327, SINMEB_4727, SINMEB_0545, SINMEB_0884, SINMEB_1638, SINMEB_1857, SINMEB_5659, SINMEB_1416, SINMEB_0744, SINMEB_1757, SINMEB_4802, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_4473, SINMEB_2034, SINMEB_6197, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2854, SINMEB_2952, SINMEB_1005, SINMEB_3127, SINMEB_3622, SINMEB_4876, SINMEB_2758	616	359	4890	0.972940708316753	1	1	1
INTERPRO	IPR017871:ABC transporter, conserved site	21	2.51196172248804	0.683732261848927	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_3298, SINMEB_2089, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_2854, SINMEB_3605, SINMEB_3127, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967, SINMEB_4802	616	172	4890	0.969212473572938	1	1	1
UP_SEQ_FEATURE	NP_BIND:ATP	34	4.06698564593301	0.756581557213602	SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_4468, SINMEB_2961, SINMEB_5276, SINMEB_0442, SINMEB_2882, SINMEB_3298, SINMEB_2089, SINMEB_3292, SINMEB_2327, SINMEB_0545, SINMEB_1995, SINMEB_0884, SINMEB_1638, SINMEB_1416, SINMEB_0744, SINMEB_4802, SINMEB_4967, SINMEB_1582, SINMEB_1164, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2854, SINMEB_1005, SINMEB_3127, SINMEB_3622, SINMEB_2758	565	280	4346	0.934032869785082	1	1	1
INTERPRO	IPR003439:ABC transporter-like	22	2.63157894736842	0.796218497899097	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_3298, SINMEB_2089, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_2854, SINMEB_3605, SINMEB_3127, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967, SINMEB_4802	616	193	4890	0.904885270170244	1	1	1
UP_SEQ_FEATURE	DOMAIN:ABC transporter	22	2.63157894736842	0.833835781169216	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_4388, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_3298, SINMEB_2089, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_2854, SINMEB_3605, SINMEB_3127, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967, SINMEB_4802	565	192	4346	0.881379056047198	1	1	1
												
Annotation Cluster 19	Enrichment Score: 0.32278402560217057											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0050661~NADP binding	6	0.717703349282297	0.191272672874062	SINMEB_3209, SINMEB_0311, SINMEB_4811, SINMEB_1604, SINMEB_1889, SINMEB_3082	430	25	3453	1.92725581395349	1	1	1
UP_KW_LIGAND	KW-0521~NADP	8	0.956937799043062	0.723103339618269	SINMEB_1175, SINMEB_1382, SINMEB_1057, SINMEB_2178, SINMEB_0311, SINMEB_1604, SINMEB_1889, SINMEB_3082	136	59	985	0.982053838484546	1	1	1
UP_SEQ_FEATURE	BINDING:NADP	3	0.358851674641148	0.777668716963597	SINMEB_0311, SINMEB_1889, SINMEB_3082	565	21	4346	1.09886219974716	1	1	1
												
Annotation Cluster 20	Enrichment Score: 0.3214935801478437											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0009252~peptidoglycan biosynthetic process	7	0.837320574162679	0.394817596276415	SINMEB_0211, SINMEB_3169, SINMEB_0395, SINMEB_0709, SINMEB_1403, SINMEB_1995, SINMEB_1279	256	40	2016	1.378125	1	1	1
UP_SEQ_FEATURE	DOMAIN:YkuD	3	0.358851674641148	0.474056508949532	SINMEB_3169, SINMEB_0395, SINMEB_0709	565	12	4346	1.92300884955752	1	1	1
INTERPRO	IPR005490:L,D-transpeptidase catalytic domain	3	0.358851674641148	0.579819270890993	SINMEB_3169, SINMEB_0395, SINMEB_0709	616	15	4890	1.58766233766234	1	1	1
												
Annotation Cluster 21	Enrichment Score: 0.304374196229723											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0004022~alcohol dehydrogenase (NAD) activity	3	0.358851674641148	0.261248526981529	SINMEB_4424, SINMEB_0584, SINMEB_1750	430	8	3453	3.01133720930233	1	1	1
INTERPRO	IPR011032:GroES-like	6	0.717703349282297	0.42848085409519	SINMEB_4424, SINMEB_0496, SINMEB_0584, SINMEB_1750, SINMEB_4493, SINMEB_0406	616	34	4890	1.40087853323147	1	1	1
INTERPRO	IPR013154:Alcohol dehydrogenase GroES-like	5	0.598086124401914	0.504298972201216	SINMEB_4424, SINMEB_0496, SINMEB_0584, SINMEB_1750, SINMEB_4493	616	29	4890	1.36867442901926	1	1	1
SMART	SM00829:SM00829	4	0.478468899521531	0.524965898263957	SINMEB_4424, SINMEB_0496, SINMEB_0584, SINMEB_1750	134	22	1075	1.45861601085482	1	1	1
UP_SEQ_FEATURE	DOMAIN:PKS_ER	4	0.478468899521531	0.525215129304591	SINMEB_4424, SINMEB_0496, SINMEB_0584, SINMEB_1750	565	21	4346	1.46514959966287	1	1	1
INTERPRO	IPR020843:Polyketide synthase, enoylreductase	4	0.478468899521531	0.535420610688176	SINMEB_4424, SINMEB_0496, SINMEB_0584, SINMEB_1750	616	22	4890	1.44332939787485	1	1	1
INTERPRO	IPR002328:Alcohol dehydrogenase, zinc-type, conserved site	3	0.358851674641148	0.649776958668581	SINMEB_4424, SINMEB_0584, SINMEB_4493	616	17	4890	1.40087853323147	1	1	1
INTERPRO	IPR013149:Alcohol dehydrogenase, C-terminal	4	0.478468899521531	0.678274302043526	SINMEB_4424, SINMEB_0584, SINMEB_1750, SINMEB_4493	616	27	4890	1.17604617604618	1	1	1
												
Annotation Cluster 22	Enrichment Score: 0.29359339911549026											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	METAL:Magnesium 1	4	0.478468899521531	0.382563384167155	SINMEB_3196, SINMEB_2723, SINMEB_1528, SINMEB_1889	565	17	4346	1.80989068193649	1	1	1
UP_SEQ_FEATURE	METAL:Magnesium 2	4	0.478468899521531	0.382563384167155	SINMEB_3196, SINMEB_2723, SINMEB_1528, SINMEB_1889	565	17	4346	1.80989068193649	1	1	1
GOTERM_MF_DIRECT	GO:0000287~magnesium ion binding	7	0.837320574162679	0.899110359294915	SINMEB_2882, SINMEB_1403, SINMEB_2723, SINMEB_1049, SINMEB_4471, SINMEB_1528, SINMEB_1889	430	72	3453	0.780717054263566	1	1	1
												
Annotation Cluster 23	Enrichment Score: 0.2733136333277687											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR013815:ATP-grasp fold, subdomain 1	3	0.358851674641148	0.500126324370489	SINMEB_3928, SINMEB_2882, SINMEB_1995	616	13	4890	1.83191808191808	1	1	1
INTERPRO	IPR011761:ATP-grasp fold	3	0.358851674641148	0.54117269224051	SINMEB_3928, SINMEB_2882, SINMEB_1995	616	14	4890	1.7010667903525	1	1	1
UP_SEQ_FEATURE	DOMAIN:ATP-grasp	3	0.358851674641148	0.559298316062813	SINMEB_3928, SINMEB_2882, SINMEB_1995	565	14	4346	1.64829329962073	1	1	1
												
Annotation Cluster 24	Enrichment Score: 0.25741718289019566											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_PTM	KW-0597~Phosphoprotein	14	1.67464114832536	0.445514864753174	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_3286, SINMEB_6173, SINMEB_3150, SINMEB_0643, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_6625, SINMEB_0635, SINMEB_0646	25	100	197	1.1032	0.905472182258384	1	1
SMART	SM00448:REC	9	1.07655502392345	0.48940370264858	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_0643, SINMEB_6173, SINMEB_3150, SINMEB_6625, SINMEB_0635	134	61	1075	1.18363102520186	1	1	1
INTERPRO	IPR011006:CheY-like superfamily	10	1.19617224880383	0.489550803208281	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_1766, SINMEB_0643, SINMEB_6173, SINMEB_3150, SINMEB_6625, SINMEB_0635	616	68	4890	1.1673987776929	1	1	1
INTERPRO	IPR016032:Signal transduction response regulator, C-terminal effector	5	0.598086124401914	0.55919058040856	SINMEB_2066, SINMEB_6358, SINMEB_6173, SINMEB_3150, SINMEB_0635	616	31	4890	1.2803728529535	1	1	1
SMART	SM00862:SM00862	3	0.358851674641148	0.571579772191222	SINMEB_0643, SINMEB_3150, SINMEB_0635	134	15	1075	1.6044776119403	1	1	1
GOTERM_BP_DIRECT	GO:0000160~phosphorelay signal transduction system	8	0.956937799043062	0.575637191625574	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_0643, SINMEB_6173, SINMEB_3150, SINMEB_6625, SINMEB_0635	256	56	2016	1.125	1	1	1
INTERPRO	IPR001867:Signal transduction response regulator, C-terminal	3	0.358851674641148	0.579819270890993	SINMEB_0643, SINMEB_3150, SINMEB_0635	616	15	4890	1.58766233766234	1	1	1
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	9	1.07655502392345	0.583067438125374	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_0643, SINMEB_6173, SINMEB_3150, SINMEB_6625, SINMEB_0635	616	65	4890	1.09915084915085	1	1	1
UP_SEQ_FEATURE	DOMAIN:OmpR/PhoB-type	3	0.358851674641148	0.598067535162129	SINMEB_0643, SINMEB_3150, SINMEB_0635	565	15	4346	1.53840707964602	1	1	1
UP_SEQ_FEATURE	DNA_BIND:OmpR/PhoB-type	3	0.358851674641148	0.598067535162129	SINMEB_0643, SINMEB_3150, SINMEB_0635	565	15	4346	1.53840707964602	1	1	1
UP_SEQ_FEATURE	DOMAIN:Response regulatory	9	1.07655502392345	0.620563655305218	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_0643, SINMEB_6173, SINMEB_3150, SINMEB_6625, SINMEB_0635	565	65	4346	1.06505105513955	1	1	1
												
Annotation Cluster 25	Enrichment Score: 0.2541901250115191											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0000166~nucleotide binding	9	1.07655502392345	0.222162366154351	SINMEB_3299, SINMEB_3401, SINMEB_2881, SINMEB_1165, SINMEB_2965, SINMEB_1369, SINMEB_0103, SINMEB_1367, SINMEB_2092	430	47	3453	1.53770410687778	1	1	1
INTERPRO	IPR004104:Oxidoreductase, C-terminal	3	0.358851674641148	0.710154625298365	SINMEB_3299, SINMEB_3401, SINMEB_2965	616	19	4890	1.25341763499658	1	1	1
UP_SEQ_FEATURE	DOMAIN:GFO_IDH_MocA	3	0.358851674641148	0.777668716963597	SINMEB_3299, SINMEB_3401, SINMEB_2965	565	21	4346	1.09886219974716	1	1	1
INTERPRO	IPR000683:Oxidoreductase, N-terminal	3	0.358851674641148	0.784190286679203	SINMEB_3299, SINMEB_3401, SINMEB_2965	616	22	4890	1.08249704840614	1	1	1
												
Annotation Cluster 26	Enrichment Score: 0.24917260878917027											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0186~Copper	4	0.478468899521531	0.457341630173923	SINMEB_2345, SINMEB_6185, SINMEB_2346, SINMEB_0516	136	18	985	1.60947712418301	0.999999979989006	1	1
INTERPRO	IPR008972:Cupredoxin	3	0.358851674641148	0.579819270890993	SINMEB_2345, SINMEB_6185, SINMEB_0516	616	15	4890	1.58766233766234	1	1	1
GOTERM_MF_DIRECT	GO:0005507~copper ion binding	3	0.358851674641148	0.674448499341168	SINMEB_2345, SINMEB_6185, SINMEB_0516	430	18	3453	1.33837209302326	1	1	1
												
Annotation Cluster 27	Enrichment Score: 0.24314201660126622											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR017900:4Fe-4S ferredoxin, iron-sulphur binding, conserved site	3	0.358851674641148	0.54117269224051	SINMEB_2275, SINMEB_2835, SINMEB_2405	616	14	4890	1.7010667903525	1	1	1
UP_SEQ_FEATURE	DOMAIN:4Fe-4S ferredoxin-type	3	0.358851674641148	0.559298316062813	SINMEB_2275, SINMEB_2835, SINMEB_2405	565	14	4346	1.64829329962073	1	1	1
INTERPRO	IPR017896:4Fe-4S ferredoxin-type, iron-sulpur binding domain	3	0.358851674641148	0.616019648518706	SINMEB_2275, SINMEB_2835, SINMEB_2405	616	16	4890	1.48843344155844	1	1	1
												
Annotation Cluster 28	Enrichment Score: 0.24026057345470636											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006749~glutathione metabolic process	5	0.598086124401914	0.330366638717384	SINMEB_1454, SINMEB_3037, SINMEB_0572, SINMEB_3409, SINMEB_1604	256	23	2016	1.71195652173913	1	1	1
GOTERM_MF_DIRECT	GO:0004364~glutathione transferase activity	3	0.358851674641148	0.64296140343267	SINMEB_3037, SINMEB_0572, SINMEB_3409	430	17	3453	1.41709986320109	1	1	1
UP_SEQ_FEATURE	DOMAIN:GST N-terminal	3	0.358851674641148	0.698792037965054	SINMEB_3037, SINMEB_0572, SINMEB_3409	565	18	4346	1.28200589970501	1	1	1
INTERPRO	IPR004045:Glutathione S-transferase, N-terminal	3	0.358851674641148	0.736934129230924	SINMEB_3037, SINMEB_0572, SINMEB_3409	616	20	4890	1.19074675324675	1	1	1
												
Annotation Cluster 29	Enrichment Score: 0.23000801575603858											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR001647:DNA-binding HTH domain, TetR-type	5	0.598086124401914	0.475746850336819	SINMEB_3224, SINMEB_2279, SINMEB_3791, SINMEB_0564, SINMEB_4327	616	28	4890	1.41755565862709	1	1	1
UP_SEQ_FEATURE	DOMAIN:HTH tetR-type	5	0.598086124401914	0.501590891285126	SINMEB_3224, SINMEB_2279, SINMEB_3791, SINMEB_0564, SINMEB_4327	565	28	4346	1.37357774968394	1	1	1
UP_SEQ_FEATURE	DNA_BIND:H-T-H motif	7	0.837320574162679	0.625535229317448	SINMEB_3224, SINMEB_2279, SINMEB_3791, SINMEB_6173, SINMEB_0564, SINMEB_1236, SINMEB_4327	565	49	4346	1.09886219974716	1	1	1
INTERPRO	IPR009057:Homeodomain-like	11	1.31578947368421	0.805361010218718	SINMEB_3224, SINMEB_3521, SINMEB_2279, SINMEB_3791, SINMEB_2046, SINMEB_0564, SINMEB_0752, SINMEB_2040, SINMEB_4327, SINMEB_1900, SINMEB_3317	616	98	4890	0.89103498542274	1	1	1
												
Annotation Cluster 30	Enrichment Score: 0.18960522005643016											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR001041:2Fe-2S ferredoxin-type domain	5	0.598086124401914	0.446589757783969	SINMEB_4331, SINMEB_2820, SINMEB_1803, SINMEB_2835, SINMEB_6270	616	27	4890	1.47005772005772	1	1	1
UP_SEQ_FEATURE	DOMAIN:2Fe-2S ferredoxin-type	4	0.478468899521531	0.674640893526107	SINMEB_4331, SINMEB_2820, SINMEB_1803, SINMEB_2835	565	26	4346	1.18339006126617	1	1	1
INTERPRO	IPR012675:Beta-grasp domain	3	0.358851674641148	0.895783211347702	SINMEB_4331, SINMEB_2820, SINMEB_1803	616	29	4890	0.821204657411554	1	1	1
												
Annotation Cluster 31	Enrichment Score: 0.1822472643252078											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_PTM	KW-0597~Phosphoprotein	14	1.67464114832536	0.445514864753174	SINMEB_6358, SINMEB_5456, SINMEB_2263, SINMEB_4499, SINMEB_3286, SINMEB_6173, SINMEB_3150, SINMEB_0643, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_6625, SINMEB_0635, SINMEB_0646	25	100	197	1.1032	0.905472182258384	1	1
INTERPRO	IPR004358:Signal transduction histidine kinase-related protein, C-terminal	5	0.598086124401914	0.585370937828366	SINMEB_4499, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_0646	616	32	4890	1.2403612012987	1	1	1
INTERPRO	IPR005467:Signal transduction histidine kinase, core	5	0.598086124401914	0.610626224483132	SINMEB_4499, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_0646	616	33	4890	1.20277449822904	1	1	1
UP_SEQ_FEATURE	DOMAIN:Histidine kinase	5	0.598086124401914	0.636745113633983	SINMEB_4499, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_0646	565	33	4346	1.16545990882274	1	1	1
SMART	SM00387:HATPase_c	5	0.598086124401914	0.712898096742345	SINMEB_4499, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_0646	134	38	1075	1.05557737627651	1	1	1
SMART	SM00388:HisKA	4	0.478468899521531	0.717447867581801	SINMEB_4499, SINMEB_0644, SINMEB_0329, SINMEB_0646	134	29	1075	1.10653628409676	1	1	1
INTERPRO	IPR003594:Histidine kinase-like ATPase, ATP-binding domain	5	0.598086124401914	0.721883247835757	SINMEB_4499, SINMEB_0644, SINMEB_0636, SINMEB_0329, SINMEB_0646	616	38	4890	1.04451469583049	1	1	1
INTERPRO	IPR003661:Signal transduction histidine kinase, subgroup 1, dimerisation/phosphoacceptor domain	4	0.478468899521531	0.725455899025189	SINMEB_4499, SINMEB_0644, SINMEB_0329, SINMEB_0646	616	29	4890	1.09493954321541	1	1	1
GOTERM_MF_DIRECT	GO:0000155~phosphorelay sensor kinase activity	4	0.478468899521531	0.843032675043389	SINMEB_4499, SINMEB_0644, SINMEB_0329, SINMEB_0646	430	36	3453	0.892248062015504	1	1	1
												
Annotation Cluster 32	Enrichment Score: 0.1778018586730203											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
